image_number,annotator,Time,done
IMG_2198,dorins,15-12-2023_19-26-10,True
IMG_2153,dorins,15-12-2023_19-26-10,True
IMG_2305,Nirmalka,15-12-2023_19-26-10,True
IMG_2145,Nirmalka,15-12-2023_19-26-10,True
IMG_2129,Nirmalka,15-12-2023_19-26-10,True
IMG_1875,dorins,15-12-2023_19-26-10,True
IMG_1787,dorins,15-12-2023_19-26-10,True
IMG_1857,dorins,15-12-2023_19-26-10,True
IMG_1753,Nirmalka,15-12-2023_19-26-10,True
IMG_1777,Nirmalka,15-12-2023_19-26-10,True
IMG_1818,Nirmalka,15-12-2023_19-26-10,True
IMG_0014,Nirmalka,22-12-2023_15-09-14,True
IMG_0003,Nirmalka,22-12-2023_15-09-14,True
IMG_0002,Nirmalka,22-12-2023_15-09-14,True
IMG_0001,Nirmalka,22-12-2023_15-09-14,True
IMG_1093,Nirmalka,22-12-2023_15-17-04,True
IMG_1086,Nirmalka,22-12-2023_15-17-04,True
IMG_1085,Nirmalka,22-12-2023_15-17-04,True
IMG_1079,Nirmalka,23-12-2023_15-21-58,True
IMG_1082,Nirmalka,23-12-2023_15-21-58,True
IMG_1084,Nirmalka,23-12-2023_15-21-58,True
IMG_0016,etaylor,29-12-2023_17-45-57,True
IMG_0017,etaylor,29-12-2023_17-45-57,True
IMG_0540,dorins,22-12-2023_15-09-14,True
IMG_0542,dorins,22-12-2023_15-09-14,True
IMG_0543,dorins,22-12-2023_15-09-14,True
IMG_0545,dorins,22-12-2023_15-09-14,True
IMG_0546,dorins,22-12-2023_15-09-14,True
IMG_0547,dorins,22-12-2023_15-09-14,True
IMG_2242,dorins,22-12-2023_15-09-14,True
IMG_2285,Nirmalka,23-12-2023_15-21-58,True
IMG_test,etaylor,15-04-2024_18-51-22,True
IMG_0030,Nirmalka,16-04-2024_18-43-36,False
IMG_0586,Nirmalka,16-04-2024_18-43-36,False
IMG_2250,Nirmalka,16-04-2024_18-43-36,False
IMG_1119,Nirmalka,16-04-2024_18-43-36,False
IMG_0591,Nirmalka,16-04-2024_18-43-36,False
IMG_2257,Nirmalka,16-04-2024_18-43-36,False
IMG_1133,Nirmalka,16-04-2024_18-43-36,False
IMG_0638,Nirmalka,16-04-2024_18-43-36,False
IMG_1768,Nirmalka,16-04-2024_18-43-36,False
IMG_1132,Nirmalka,16-04-2024_18-43-36,False
IMG_1130,Nirmalka,16-04-2024_18-43-36,False
IMG_0041,Nirmalka,16-04-2024_18-43-36,False
IMG_1840,Nirmalka,16-04-2024_18-43-36,False
IMG_1835,Nirmalka,16-04-2024_18-43-36,False
IMG_2149,Nirmalka,16-04-2024_18-43-36,False
IMG_0652,Nirmalka,16-04-2024_18-43-36,False
IMG_2304,Nirmalka,16-04-2024_18-43-36,False
IMG_0580,Nirmalka,16-04-2024_18-43-36,False
IMG_0633,Nirmalka,16-04-2024_18-43-36,False
IMG_0033,Nirmalka,16-04-2024_18-43-36,False
IMG_0062,Nirmalka,16-04-2024_18-43-36,False
IMG_1867,Nirmalka,16-04-2024_18-43-36,False
IMG_1161,Nirmalka,16-04-2024_18-43-36,False
IMG_2210,Nirmalka,16-04-2024_18-43-36,False
IMG_2234,Nirmalka,16-04-2024_18-43-36,False
IMG_1117,Nirmalka,16-04-2024_18-43-36,False
IMG_1834,Nirmalka,16-04-2024_18-43-36,False
IMG_0573,Nirmalka,16-04-2024_18-43-36,False
IMG_1778,Nirmalka,16-04-2024_18-43-36,False
IMG_0649,Nirmalka,16-04-2024_18-43-36,False
IMG_0022,Nirmalka,16-04-2024_18-43-36,False
IMG_1838,Nirmalka,16-04-2024_18-43-36,False
IMG_1823,Nirmalka,16-04-2024_18-43-36,False
IMG_1868,Nirmalka,16-04-2024_18-43-36,False
IMG_1112,Nirmalka,16-04-2024_18-43-36,False
IMG_1094,Nirmalka,16-04-2024_18-43-36,False
IMG_1799,Nirmalka,16-04-2024_18-43-36,False
IMG_2224,Nirmalka,16-04-2024_18-43-36,False
IMG_2148,Nirmalka,16-04-2024_18-43-36,False
IMG_1128,Nirmalka,16-04-2024_18-43-36,False
IMG_1137,Nirmalka,16-04-2024_18-43-36,False
IMG_2140,Nirmalka,16-04-2024_18-43-36,False
IMG_0583,Nirmalka,16-04-2024_18-43-36,False
IMG_1798,Nirmalka,16-04-2024_18-43-36,False
IMG_0575,Nirmalka,16-04-2024_18-43-36,False
IMG_9986,Nirmalka,16-04-2024_18-43-36,False
IMG_0071,Nirmalka,16-04-2024_18-43-36,False
IMG_2171,Nirmalka,16-04-2024_18-43-36,False
IMG_9985,Nirmalka,16-04-2024_18-43-36,False
IMG_1849,Nirmalka,16-04-2024_18-43-36,False
IMG_2228,Nirmalka,16-04-2024_18-43-36,False
IMG_0642,Nirmalka,16-04-2024_18-43-36,False
IMG_1191,Nirmalka,16-04-2024_18-43-36,False
IMG_1193,Nirmalka,16-04-2024_18-43-36,False
IMG_1188,Nirmalka,16-04-2024_18-43-36,False
IMG_0577,Nirmalka,16-04-2024_18-43-36,False
IMG_1145,Nirmalka,16-04-2024_18-43-36,False
IMG_2161,Nirmalka,16-04-2024_18-43-36,False
IMG_1906,Nirmalka,16-04-2024_18-43-36,False
IMG_2135,Nirmalka,16-04-2024_18-43-36,False
IMG_1187,Nirmalka,16-04-2024_18-43-36,False
IMG_1118,Nirmalka,16-04-2024_18-43-36,False
IMG_2276,Nirmalka,19-04-2024_19-04-41,True
IMG_1182,Nirmalka,19-04-2024_19-04-41,True
IMG_0581,Nirmalka,19-04-2024_19-04-41,True
IMG_2271,Nirmalka,19-04-2024_19-04-41,True
IMG_2235,Nirmalka,19-04-2024_19-04-41,True
IMG_1144,Nirmalka,19-04-2024_19-04-41,True
IMG_0048,Nirmalka,19-04-2024_19-04-41,True
IMG_2167,Nirmalka,19-04-2024_19-04-41,True
IMG_2163,Nirmalka,19-04-2024_19-04-41,True
IMG_1111,Nirmalka,19-04-2024_19-04-41,True
IMG_0576,dorins,16-04-2024_18-43-36,False
IMG_9979,dorins,16-04-2024_18-43-36,False
IMG_2166,dorins,16-04-2024_18-43-36,False
IMG_1160,dorins,16-04-2024_18-43-36,False
IMG_2146,dorins,16-04-2024_18-43-36,False
IMG_0023,dorins,16-04-2024_18-43-36,False
IMG_1204,dorins,16-04-2024_18-43-36,False
IMG_2124,dorins,16-04-2024_18-43-36,False
IMG_2183,dorins,16-04-2024_18-43-36,False
IMG_1135,dorins,16-04-2024_18-43-36,False
IMG_2144,dorins,16-04-2024_18-43-36,False
IMG_2125,dorins,16-04-2024_18-43-36,False
IMG_1136,dorins,16-04-2024_18-43-36,False
IMG_2159,dorins,16-04-2024_18-43-36,False
IMG_1115,dorins,16-04-2024_18-43-36,False
IMG_2151,dorins,16-04-2024_18-43-36,False
IMG_1190,dorins,16-04-2024_18-43-36,False
IMG_0558,dorins,16-04-2024_18-43-36,False
IMG_2162,dorins,16-04-2024_18-43-36,False
IMG_1776,dorins,16-04-2024_18-43-36,False
IMG_1170,dorins,16-04-2024_18-43-36,False
IMG_2191,dorins,16-04-2024_18-43-36,False
IMG_0043,dorins,16-04-2024_18-43-36,False
IMG_0624,dorins,16-04-2024_18-43-36,False
IMG_1109,dorins,16-04-2024_18-43-36,False
IMG_2217,dorins,16-04-2024_18-43-36,False
IMG_0044,dorins,16-04-2024_18-43-36,False
IMG_0609,dorins,16-04-2024_18-43-36,False
IMG_2169,dorins,16-04-2024_18-43-36,False
IMG_0614,dorins,16-04-2024_18-43-36,False
IMG_1800,dorins,16-04-2024_18-43-36,False
IMG_0072,dorins,16-04-2024_18-43-36,False
IMG_1876,dorins,16-04-2024_18-43-36,False
IMG_2275,dorins,16-04-2024_18-43-36,False
IMG_0061,dorins,16-04-2024_18-43-36,False
IMG_2260,dorins,16-04-2024_18-43-36,False
IMG_2142,dorins,16-04-2024_18-43-36,False
IMG_9984,dorins,16-04-2024_18-43-36,False
IMG_2209,dorins,16-04-2024_18-43-36,False
IMG_0599,dorins,16-04-2024_18-43-36,False
IMG_1107,dorins,16-04-2024_18-43-36,False
IMG_1196,dorins,16-04-2024_18-43-36,False
IMG_2215,dorins,16-04-2024_18-43-36,False
IMG_1201,dorins,16-04-2024_18-43-36,False
IMG_0571,dorins,16-04-2024_18-43-36,False
IMG_1168,dorins,16-04-2024_18-43-36,False
IMG_1877,dorins,16-04-2024_18-43-36,False
IMG_0611,dorins,16-04-2024_18-43-36,False
IMG_2147,dorins,16-04-2024_18-43-36,False
IMG_1120,dorins,16-04-2024_18-43-36,False
IMG_2155,dorins,16-04-2024_18-43-36,False
IMG_1202,dorins,16-04-2024_18-43-36,False
IMG_2158,dorins,16-04-2024_18-43-36,False
IMG_0563,dorins,16-04-2024_18-43-36,False
IMG_0584,dorins,16-04-2024_18-43-36,False
IMG_9995,dorins,16-04-2024_18-43-36,False
IMG_1200,dorins,16-04-2024_18-43-36,False
IMG_1199,dorins,16-04-2024_18-43-36,False
IMG_1096,dorins,16-04-2024_18-43-36,False
IMG_9998,dorins,16-04-2024_18-43-36,False
IMG_2134,etaylor,23-04-2024_22-56-57,True
IMG_2157,etaylor,23-04-2024_22-56-57,True
IMG_1186,etaylor,23-04-2024_22-56-57,True
IMG_0612,etaylor,23-04-2024_22-56-57,True
IMG_0045,etaylor,23-04-2024_22-56-57,True
IMG_0019,etaylor,23-04-2024_22-56-57,True
IMG_0562,etaylor,23-04-2024_22-56-57,True
IMG_0572,etaylor,23-04-2024_22-56-57,True
IMG_1784,etaylor,23-04-2024_22-56-57,True
IMG_0058,etaylor,23-04-2024_22-56-57,True
IMG_0597,etaylor,23-04-2024_22-56-57,True
IMG_1827,etaylor,23-04-2024_22-56-57,True
