Variety,Rep,Inf. Code,DAF,"Visual amber ratio
(%)",Fresh weight (gr),Dry weight (gr),Total CBD,Total THC,Total CBG,Total THCV,Total CBDV,Total CBGV,Total CBC,Total Cannabinoids,location,number,G-clear_count,G-cloudy_count,G-amber_count,G-clear_normalized,G-cloudy_normalized,G-amber_normalized,day_number,flower_index,Plant_id,VARIETY,location,number,L-clear_count,L-cloudy_count,L-amber_count,L-clear_normalized,L-cloudy_normalized,L-amber_normalized,day_number,flower_index,Plant_id
611,1,1,51,0,18.1,3.81,0.07,8.51,0.66,0.00,0.00,0.00,0.10,9.34,greenhouse,1,222,489,26,0.3012,0.6635,0.0353,1,1,1,611,,,,,,,,,,,
611,2,2,51,0,19.24,4,0.08,10.19,0.74,0.04,0.00,0.00,0.20,11.25,greenhouse,2,68,292,21,0.1785,0.7664,0.0551,1,2,2,611,,,,,,,,,,,
611,3,3,51,0,17.7,3.98,0.09,12.37,0.85,0.04,0.00,0.00,0.20,13.55,greenhouse,3,567,437,18,0.5548,0.4276,0.0176,1,3,3,611,,,,,,,,,,,
611,4,4,51,0,19.21,4.07,0.07,8.11,0.72,0.00,0.00,0.00,0.23,9.13,greenhouse,4,556,302,23,0.6311,0.3428,0.0261,1,4,4,611,,,,,,,,,,,
611,5,5,51,0,17.5,3.74,0.07,9.45,0.81,0.04,0.00,0.00,0.19,10.56,greenhouse,5,531,526,38,0.4849,0.4804,0.0347,1,5,5,611,,,,,,,,,,,
611,1,31,55,0,26.42,5.71,0.08,10.91,0.63,0.03,0.00,0.00,0.12,11.77,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,2,32,55,0,21.72,4.55,0.16,12.34,0.74,0.03,0.00,0.00,0.28,13.55,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,3,33,55,0,18.6,3.97,0.10,13.60,0.81,0.03,0.00,0.00,0.48,15.02,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,4,34,55,0,12.13,2.52,0.09,13.56,0.62,0.00,0.00,0.00,0.19,14.47,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,5,35,55,0,32.21,6.92,0.06,8.70,0.42,0.00,0.00,0.00,0.16,9.34,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,1,61,58,0,20.9,4.92,0.09,11.90,0.40,0.00,0.00,0.00,0.11,12.50,greenhouse,61,652,1251,49,0.334,0.6409,0.0251,3,121,1,611,lab,61,210,702,35,0.2218,0.7413,0.037,3,121,1
611,2,62,58,0,17.9,4.1,0.08,13.02,0.50,0.00,0.00,0.00,0.10,13.70,greenhouse,62,2036,758,28,0.7215,0.2686,0.0099,3,122,2,611,lab,62,152,114,8,0.5547,0.4161,0.0292,3,122,2
611,3,63,58,0,33.95,7.33,0.07,10.89,0.41,0.00,0.00,0.00,0.10,11.47,greenhouse,63,1178,213,5,0.8438,0.1526,0.0036,3,123,3,611,lab,63,168,505,18,0.2431,0.7308,0.026,3,123,3
611,4,64,58,0,33.11,7.5,0.07,12.20,0.51,0.00,0.00,0.00,0.11,12.90,greenhouse,64,1165,440,15,0.7191,0.2716,0.0093,3,124,4,611,lab,64,379,226,12,0.6143,0.3663,0.0194,3,124,4
611,5,65,58,0,18.55,4.35,0.09,16.43,0.59,0.00,0.00,0.00,0.23,17.35,greenhouse,65,1186,476,12,0.7085,0.2843,0.0072,3,125,5,611,lab,65,389,206,19,0.6336,0.3355,0.0309,3,125,5
611,1,91,62,0,35.47,7.93,0.07,11.07,0.35,0.00,0.00,0.00,0.00,11.49,greenhouse,91,443,1844,48,0.1897,0.7897,0.0206,4,181,1,611,lab,91,572,1887,102,0.2234,0.7368,0.0398,4,181,1
611,2,92,62,0,17.31,3.86,0.09,15.48,0.54,0.00,0.00,0.00,0.11,16.22,greenhouse,92,126,644,5,0.1626,0.831,0.0065,4,182,2,611,lab,92,180,211,6,0.4534,0.5315,0.0151,4,182,2
611,3,93,62,0,27.44,6.14,0.07,11.92,0.37,0.00,0.00,0.00,0.11,12.47,greenhouse,93,354,954,11,0.2684,0.7233,0.0083,4,183,3,611,lab,93,742,1940,67,0.2699,0.7057,0.0244,4,183,3
611,4,94,62,0,24.93,5.59,0.09,16.91,0.66,0.00,0.00,0.00,0.16,17.82,greenhouse,94,554,2927,130,0.1534,0.8106,0.036,4,184,4,611,lab,94,1034,1193,75,0.4492,0.5182,0.0326,4,184,4
611,5,95,62,0,21.35,4.93,0.10,16.99,0.52,0.00,0.00,0.00,0.18,17.78,greenhouse,95,640,1804,80,0.2536,0.7147,0.0317,4,185,5,611,lab,95,226,622,52,0.2511,0.6911,0.0578,4,185,5
611,1,121,65,0,31.34,7.07,0.07,11.07,0.36,0.00,0.00,0.00,0.00,11.50,greenhouse,121,117,1056,75,0.0938,0.8462,0.0601,5,241,1,611,lab,121,376,825,21,0.3077,0.6751,0.0172,5,241,1
611,2,122,65,0,16.51,3.7,0.19,17.01,0.57,0.00,0.00,0.00,0.00,17.77,greenhouse,122,175,1238,42,0.1203,0.8509,0.0289,5,242,2,611,lab,122,489,873,14,0.3554,0.6344,0.0102,5,242,2
611,3,123,65,0,25.98,5.93,0.07,11.27,0.38,0.00,0.00,0.00,0.00,11.72,greenhouse,123,809,3051,144,0.202,0.762,0.036,5,243,3,611,lab,123,463,664,48,0.394,0.5651,0.0409,5,243,3
611,4,124,65,0,31.24,6.76,0.07,12.89,0.50,0.00,0.00,0.00,0.18,13.64,greenhouse,124,715,1396,147,0.3167,0.6182,0.0651,5,244,4,611,lab,124,333,479,24,0.3983,0.573,0.0287,5,244,4
611,5,125,65,0,20.37,4.53,0.07,12.03,0.42,0.00,0.00,0.00,0.00,12.52,greenhouse,125,1189,2339,93,0.3284,0.646,0.0257,5,245,5,611,lab,125,210,417,20,0.3246,0.6445,0.0309,5,245,5
611,1,151,69,0,15.76,3.66,0.10,14.38,0.42,0.00,0.00,0.00,0.13,15.02,greenhouse,151,195,1156,46,0.1396,0.8275,0.0329,6,301,1,611,lab,151,299,841,42,0.253,0.7115,0.0355,6,301,1
611,2,152,69,0,24.56,5.64,0.08,13.47,0.37,0.00,0.00,0.00,0.07,13.99,greenhouse,152,126,1070,58,0.1005,0.8533,0.0463,6,302,2,611,lab,152,329,1073,121,0.216,0.7045,0.0794,6,302,2
611,3,153,69,0,28.88,6.32,0.08,12.89,0.38,0.00,0.00,0.00,0.07,13.42,greenhouse,153,673,3219,27,0.1717,0.8214,0.0069,6,303,3,611,lab,153,491,1405,13,0.2572,0.736,0.0068,6,303,3
611,4,154,69,10,26,5.95,0.08,11.72,0.39,0.00,0.00,0.00,0.07,12.26,greenhouse,154,625,1747,241,0.2392,0.6686,0.0922,6,304,4,611,lab,154,54,387,16,0.1182,0.8468,0.035,6,304,4
611,5,155,69,0,19.97,4.56,0.10,14.29,0.48,0.00,0.00,0.00,0.15,15.02,greenhouse,155,748,1524,66,0.3199,0.6518,0.0282,6,305,5,611,lab,155,207,1364,53,0.1275,0.8399,0.0326,6,305,5
611,1,181,72,10,17.91,4.17,0.13,12.04,0.34,0.00,0.00,0.00,0.06,12.57,greenhouse,181,122,1449,118,0.0722,0.8579,0.0699,7,361,1,611,lab,181,336,795,76,0.2784,0.6587,0.063,7,361,1
611,2,182,72,0,15.44,3.43,0.12,15.45,0.38,0.00,0.00,0.00,0.09,16.03,greenhouse,182,211,1947,55,0.0953,0.8798,0.0249,7,362,2,611,lab,182,260,874,49,0.2198,0.7388,0.0414,7,362,2
611,3,183,72,0,24.73,5.72,0.10,14.39,0.44,0.00,0.00,0.00,0.07,15.00,greenhouse,183,922,3811,266,0.1844,0.7624,0.0532,7,363,3,611,lab,183,470,751,37,0.3736,0.597,0.0294,7,363,3
611,4,184,72,10,18,3.97,0.11,15.42,0.46,0.00,0.00,0.00,0.08,16.08,greenhouse,184,872,3269,159,0.2028,0.7602,0.037,7,364,4,611,lab,184,430,667,38,0.3789,0.5877,0.0335,7,364,4
611,5,185,72,0,14.13,2.86,0.10,13.07,0.32,0.00,0.00,0.00,0.08,13.57,greenhouse,185,338,2336,82,0.1226,0.8476,0.0298,7,365,5,611,lab,185,446,698,46,0.3748,0.5866,0.0387,7,365,5
611,1,211,76,10,20.56,4.49,0.08,11.54,0.21,0.00,0.00,0.00,0.08,11.92,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,2,212,76,15,14.38,3.26,0.14,15.89,0.38,0.00,0.00,0.00,0.19,16.59,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,3,213,76,10,26.46,6.16,0.10,11.32,0.33,0.00,0.00,0.00,0.17,11.92,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,4,214,76,10,21.77,4.94,0.09,14.72,0.36,0.00,0.00,0.00,0.17,15.35,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,5,215,76,10,14.15,2.77,0.09,10.38,0.20,0.00,0.00,0.00,0.18,10.85,greenhouse,,,,,,,,,,,,,,,,,,,,,,
611,1,241,79,20,16.71,,0.10,13.66,0.31,0.00,0.00,0.00,0.00,14.07,greenhouse,241,373,1262,253,0.1976,0.6684,0.134,9,481,1,611,lab,241,383,671,76,0.3389,0.5938,0.0673,9,481,1
611,2,242,79,20,16.48,,0.09,10.93,0.25,0.00,0.00,0.00,0.06,11.33,greenhouse,242,220,1912,111,0.0981,0.8524,0.0495,9,482,2,611,lab,242,481,1020,121,0.2965,0.6289,0.0746,9,482,2
611,3,243,79,10,26.56,,0.07,9.78,0.25,0.00,0.00,0.00,0.05,10.17,greenhouse,243,963,2449,197,0.2668,0.6786,0.0546,9,483,3,611,lab,243,284,973,31,0.2205,0.7554,0.0241,9,483,3
611,4,244,79,10,12.91,,0.08,10.78,0.28,0.00,0.00,0.00,0.05,11.20,greenhouse,244,459,1268,186,0.2399,0.6628,0.0972,9,484,4,611,lab,244,191,322,21,0.3577,0.603,0.0393,9,484,4
611,5,245,79,10,15.67,,0.07,7.92,0.16,0.00,0.00,0.00,0.05,8.21,greenhouse,245,287,1707,190,0.1314,0.7816,0.087,9,485,5,611,lab,245,171,424,4,0.2855,0.7078,0.0067,9,485,5
616,1,6,51,0,16.7,3.77,0.08,10.79,0.89,0.05,0.00,0.00,0.19,12.00,greenhouse,6,698,648,78,0.4902,0.4551,0.0548,1,6,6,616,,,,,,,,,,,
616,2,7,51,0,14.62,3.37,0.09,13.21,0.99,0.07,0.00,0.00,0.28,14.63,greenhouse,7,198,967,38,0.1646,0.8038,0.0316,1,7,7,616,,,,,,,,,,,
616,3,8,51,0,12.15,2.78,0.09,12.68,0.95,0.06,0.00,0.00,0.22,14.01,greenhouse,8,690,585,50,0.5208,0.4415,0.0377,1,8,8,616,,,,,,,,,,,
616,4,9,51,0,18.5,4.48,0.09,13.56,1.00,0.07,0.00,0.00,0.20,14.92,greenhouse,9,264,724,116,0.2391,0.6558,0.1051,1,9,9,616,,,,,,,,,,,
616,5,10,51,0,20.16,4.62,0.10,15.50,1.24,0.08,0.00,0.00,0.25,17.18,greenhouse,10,489,1343,121,0.2504,0.6877,0.062,1,10,10,616,,,,,,,,,,,
616,1,36,55,0,17.07,3.97,0.12,18.45,1.21,0.07,0.00,0.00,0.24,20.09,,,,,,,,,,,,,,,,,,,,,,,
616,2,37,55,0,17.18,3.41,0.10,16.77,1.05,0.06,0.00,0.00,0.21,18.19,,,,,,,,,,,,,,,,,,,,,,,
616,3,38,55,0,12.41,2.78,0.10,16.53,1.05,0.07,0.00,0.00,0.18,17.94,,,,,,,,,,,,,,,,,,,,,,,
616,4,39,55,0,23.97,5.31,0.10,18.28,1.12,0.07,0.00,0.00,0.17,19.74,,,,,,,,,,,,,,,,,,,,,,,
616,5,40,55,0,22.26,5.06,0.11,18.99,1.13,0.07,0.00,0.00,0.21,20.52,,,,,,,,,,,,,,,,,,,,,,,
616,1,66,58,0,23.95,5.88,0.08,15.25,0.66,0.04,0.00,0.00,0.12,16.13,greenhouse,66,2349,642,32,0.777,0.2124,0.0106,3,126,6,616,lab,66,379,620,194,0.3177,0.5197,0.1626,3,126,6
616,2,67,58,0,22.45,5.47,0.09,18.50,0.82,0.07,0.00,0.00,0.12,19.61,greenhouse,67,992,1459,88,0.3907,0.5746,0.0347,3,127,7,616,lab,67,623,790,30,0.4317,0.5475,0.0208,3,127,7
616,3,68,58,0,25.36,5.83,0.08,16.47,0.70,0.04,0.00,0.00,0.12,17.42,greenhouse,68,1843,815,88,0.6712,0.2968,0.032,3,128,8,616,lab,68,380,602,50,0.3682,0.5833,0.0484,3,128,8
616,4,69,58,0,27.57,6.25,0.08,16.21,0.73,0.06,0.00,0.00,0.00,17.08,greenhouse,69,2598,924,22,0.7331,0.2607,0.0062,3,129,9,616,lab,69,162,94,16,0.5956,0.3456,0.0588,3,129,9
616,5,70,58,0,20.07,4.71,0.10,17.06,0.70,0.07,0.00,0.00,0.19,18.12,greenhouse,70,1110,596,43,0.6346,0.3408,0.0246,3,130,10,616,lab,70,644,639,31,0.4901,0.4863,0.0236,3,130,10
616,1,96,62,0,26.27,6.16,0.11,17.52,0.65,0.06,0.00,0.00,0.24,18.60,greenhouse,96,188,922,33,0.1645,0.8066,0.0289,4,186,6,616,lab,96,70,428,27,0.1333,0.8152,0.0514,4,186,6
616,2,97,62,0,19.21,4.4,0.08,16.59,0.53,0.06,0.00,0.00,0.18,17.45,greenhouse,97,168,763,11,0.1783,0.81,0.0117,4,187,7,616,lab,97,289,927,109,0.2181,0.6996,0.0823,4,187,7
616,3,98,62,0,27.21,6.22,0.11,18.18,0.67,0.07,0.00,0.00,0.24,19.29,greenhouse,98,259,1034,70,0.19,0.7586,0.0514,4,188,8,616,lab,98,406,879,104,0.2923,0.6328,0.0749,4,188,8
616,4,99,62,0,32.8,7.3,0.08,16.68,0.68,0.06,0.00,0.00,0.00,17.50,greenhouse,99,630,1294,43,0.3203,0.6579,0.0219,4,189,9,616,lab,99,557,1340,85,0.281,0.6761,0.0429,4,189,9
616,5,100,62,0,19.19,4.19,0.09,18.75,0.60,0.08,0.00,0.00,0.24,19.76,greenhouse,100,480,1952,185,0.1834,0.7459,0.0707,4,190,10,616,lab,100,539,1915,364,0.1913,0.6796,0.1292,4,190,10
616,1,126,65,0,22.84,5.27,0.08,15.60,0.58,0.06,0.00,0.00,0.19,16.51,greenhouse,126,375,1353,92,0.206,0.7434,0.0505,5,246,6,616,lab,126,397,522,50,0.4097,0.5387,0.0516,5,246,6
616,2,127,65,0,24.68,5.56,0.08,16.84,0.59,0.06,0.00,0.00,0.07,17.64,greenhouse,127,168,668,95,0.1805,0.7175,0.102,5,247,7,616,lab,127,265,447,23,0.3605,0.6082,0.0313,5,247,7
616,3,128,65,0,14.01,2.88,0.11,20.73,0.64,0.08,0.00,0.00,0.26,21.82,greenhouse,128,170,375,17,0.3025,0.6673,0.0302,5,248,8,616,lab,128,348,284,27,0.5281,0.431,0.041,5,248,8
616,4,129,65,0,17.14,3.83,0.09,17.44,0.57,0.07,0.00,0.00,0.07,18.25,greenhouse,129,826,1258,151,0.3696,0.5629,0.0676,5,249,9,616,lab,129,511,607,58,0.4345,0.5162,0.0493,5,249,9
616,5,130,65,0,19.42,4.17,0.10,18.88,0.59,0.08,0.00,0.00,0.25,19.89,greenhouse,130,364,1475,177,0.1806,0.7316,0.0878,5,250,10,616,lab,130,524,438,11,0.5385,0.4502,0.0113,5,250,10
616,1,156,69,5,26.21,6,0.10,14.49,0.44,0.05,0.00,0.00,0.07,15.15,greenhouse,156,183,1010,94,0.1422,0.7848,0.073,6,306,6,616,lab,156,316,705,69,0.2899,0.6468,0.0633,6,306,6
616,2,157,69,0,24.48,5.49,0.11,17.25,0.53,0.06,0.00,0.00,0.20,18.14,greenhouse,157,106,697,47,0.1247,0.82,0.0553,6,307,7,616,lab,157,356,1223,151,0.2058,0.7069,0.0873,6,307,7
616,3,158,69,0,17.48,3.76,0.11,18.12,0.56,0.07,0.00,0.00,0.21,19.07,greenhouse,158,181,731,88,0.181,0.731,0.088,6,308,8,616,lab,158,352,1044,116,0.2328,0.6905,0.0767,6,308,8
616,4,159,69,10,27.87,6.71,0.08,13.18,0.30,0.11,0.00,0.00,0.18,13.85,greenhouse,159,430,3363,362,0.1035,0.8094,0.0871,6,309,9,616,lab,159,175,773,90,0.1686,0.7447,0.0867,6,309,9
616,5,160,69,5,30.68,6.72,0.11,16.76,0.50,0.07,0.00,0.00,0.09,17.52,greenhouse,160,307,938,85,0.2308,0.7053,0.0639,6,310,10,616,lab,160,145,661,20,0.1755,0.8002,0.0242,6,310,10
616,1,186,72,10,18.67,4.06,0.10,15.04,0.40,0.05,0.00,0.00,0.05,15.65,greenhouse,186,193,650,109,0.2027,0.6828,0.1145,7,366,6,616,lab,186,387,538,13,0.4126,0.5736,0.0139,7,366,6
616,2,187,72,5,19.77,4.43,0.13,16.24,0.46,0.07,0.00,0.00,0.06,16.96,greenhouse,187,233,1114,90,0.1621,0.7752,0.0626,7,367,7,616,lab,187,524,930,50,0.3484,0.6184,0.0332,7,367,7
616,3,188,72,10,16.88,3.87,0.12,17.24,0.49,0.07,0.00,0.00,0.06,17.97,greenhouse,188,600,1589,142,0.2574,0.6817,0.0609,7,368,8,616,lab,188,352,779,69,0.2933,0.6492,0.0575,7,368,8
616,4,189,72,0,10.36,2.3,0.19,14.52,0.38,0.06,0.00,0.00,0.08,15.23,greenhouse,189,773,1642,136,0.303,0.6437,0.0533,7,369,9,616,lab,189,402,395,21,0.4914,0.4829,0.0257,7,369,9
616,5,190,72,10,16.27,3.66,0.16,15.83,0.42,0.04,0.00,0.00,0.29,16.76,greenhouse,190,469,1458,297,0.2109,0.6556,0.1335,7,370,10,616,lab,190,975,2113,237,0.2932,0.6355,0.0713,7,370,10
616,1,216,76,10,21.01,4.48,0.08,14.30,0.33,0.03,0.00,0.00,0.05,14.80,,,,,,,,,,,,,,,,,,,,,,,
616,2,217,76,20,24.98,5.35,0.12,15.45,0.38,0.04,0.00,0.00,0.05,16.03,,,,,,,,,,,,,,,,,,,,,,,
616,3,218,76,25,9.59,2.11,0.13,17.79,0.49,0.05,0.00,0.00,0.10,18.57,,,,,,,,,,,,,,,,,,,,,,,
616,4,219,76,20,19.79,4.58,0.09,14.40,0.45,0.05,0.00,0.00,0.05,15.04,,,,,,,,,,,,,,,,,,,,,,,
616,5,220,76,20,19.98,2.61,0.11,16.22,0.35,0.06,0.00,0.00,0.05,16.80,,,,,,,,,,,,,,,,,,,,,,,
616,1,246,79,20,22.95,,0.10,12.45,0.25,0.00,0.00,0.00,0.11,12.90,greenhouse,246,135,628,91,0.1581,0.7354,0.1066,9,486,6,616,lab,246,300,377,18,0.4317,0.5424,0.0259,9,486,6
616,2,247,79,20,15.2,,0.09,14.39,0.31,0.03,0.00,0.00,0.13,14.95,greenhouse,247,224,608,54,0.2528,0.6862,0.0609,9,487,7,616,lab,247,195,522,117,0.2338,0.6259,0.1403,9,487,7
616,3,248,79,30,13.26,,0.11,14.99,0.44,0.06,0.00,0.00,0.05,15.65,greenhouse,248,284,882,172,0.2123,0.6592,0.1286,9,488,8,616,lab,248,232,316,28,0.4028,0.5486,0.0486,9,488,8
