Variety,Rep,Inf. Code,DAF,"Visual amber ratio
616,4,249,79,20,14.47,,0.11,16.00,0.41,0.06,0.00,0.00,0.09,16.66,greenhouse,249,678,1077,100,0.3655,0.5806,0.0539,9,489,9,616,lab,249,403,516,32,0.4238,0.5426,0.0336,9,489,9
616,5,250,79,25,17.1,,0.09,13.98,0.28,0.05,0.00,0.00,0.06,14.46,greenhouse,250,644,1575,338,0.2519,0.616,0.1322,9,490,10,616,lab,250,319,342,24,0.4657,0.4993,0.035,9,490,10
202,1,11,51,0,12.18,2.38,2.35,1.65,0.54,0.00,0.00,0.00,0.13,4.68,greenhouse,11,210,94,4,0.6818,0.3052,0.013,1,11,11,202,,,,,,,,,,,
202,2,12,51,0,9.48,1.89,2.05,1.35,0.41,0.00,0.00,0.00,0.16,3.97,greenhouse,12,33,23,1,0.5789,0.4035,0.0175,1,12,12,202,,,,,,,,,,,
202,3,13,51,0,13.1,2.86,2.27,1.67,0.34,0.00,0.00,0.00,0.15,4.44,greenhouse,13,130,24,4,0.8228,0.1519,0.0253,1,13,13,202,,,,,,,,,,,
202,4,14,51,0,13.49,3.02,2.34,2.41,0.44,0.00,0.00,0.00,0.17,5.36,greenhouse,14,146,63,10,0.6667,0.2877,0.0457,1,14,14,202,,,,,,,,,,,
202,5,15,51,0,8.29,2.96,2.19,1.54,0.35,0.00,0.00,0.00,0.17,4.24,greenhouse,15,69,39,1,0.633,0.3578,0.0092,1,15,15,202,,,,,,,,,,,
202,1,41,55,0,19.5,3.77,3.14,2.21,0.38,0.00,0.00,0.00,0.22,5.94,,,,,,,,,,,,,,,,,,,,,,,
202,2,42,55,0,16,3.18,4.22,2.99,0.50,0.00,0.06,0.00,0.33,8.09,,,,,,,,,,,,,,,,,,,,,,,
202,3,43,55,0,16.1,3.3,2.96,2.11,0.39,0.00,0.00,0.00,0.37,5.83,,,,,,,,,,,,,,,,,,,,,,,
202,4,44,55,0,14.41,2.86,2.72,1.90,0.32,0.00,0.00,0.00,0.22,5.16,,,,,,,,,,,,,,,,,,,,,,,
202,5,45,55,0,19.19,3.83,3.40,2.37,0.41,0.00,0.00,0.00,0.19,6.37,,,,,,,,,,,,,,,,,,,,,,,
202,1,71,58,0,17.32,3.78,5.96,4.57,0.66,0.00,0.06,0.00,0.17,11.42,greenhouse,71,1214,196,7,0.8567,0.1383,0.0049,3,131,11,202,lab,71,182,305,53,0.337,0.5648,0.0981,3,131,11
202,2,72,58,0,23,4.84,4.08,3.01,0.43,0.00,0.00,0.00,0.17,7.70,greenhouse,72,564,138,6,0.7966,0.1949,0.0085,3,132,12,202,lab,72,74,20,2,0.7708,0.2083,0.0208,3,132,12
202,3,73,58,0,20.22,4.42,3.55,2.57,0.36,0.00,0.00,0.00,0.15,6.63,greenhouse,73,326,90,9,0.7671,0.2118,0.0212,3,133,13,202,lab,73,139,47,16,0.6881,0.2327,0.0792,3,133,13
202,4,74,58,0,20.64,4.51,3.41,2.45,0.35,0.00,0.00,0.00,0.13,6.34,greenhouse,74,340,104,15,0.7407,0.2266,0.0327,3,134,14,202,lab,74,403,110,19,0.7575,0.2068,0.0357,3,134,14
202,5,75,58,0,23.22,5.02,3.07,2.26,0.31,0.00,0.00,0.00,0.13,5.77,greenhouse,75,301,71,7,0.7942,0.1873,0.0185,3,135,15,202,lab,75,197,70,7,0.719,0.2555,0.0255,3,135,15
202,1,101,62,0,21.08,4.44,7.51,5.78,0.84,0.00,0.06,0.00,0.23,14.42,greenhouse,101,479,658,5,0.4194,0.5762,0.0044,4,191,11,202,lab,101,267,429,36,0.3648,0.5861,0.0492,4,191,11
202,2,102,62,0,22.14,4.51,6.24,4.73,0.68,0.00,0.06,0.00,0.26,11.96,greenhouse,102,149,278,2,0.3473,0.648,0.0047,4,192,12,202,lab,102,220,556,28,0.2736,0.6915,0.0348,4,192,12
202,3,103,62,0,26.53,5.67,6.83,5.05,0.81,0.00,0.06,0.00,0.23,12.99,greenhouse,103,318,766,20,0.288,0.6938,0.0181,4,193,13,202,lab,103,465,718,41,0.3799,0.5866,0.0335,4,193,13
202,4,104,62,0,18.47,3.87,6.96,5.38,0.82,0.00,0.07,0.00,0.27,13.50,greenhouse,104,319,545,45,0.3509,0.5996,0.0495,4,194,14,202,lab,104,511,769,59,0.3816,0.5743,0.0441,4,194,14
202,5,105,62,0,32.87,6.92,3.52,2.59,0.39,0.00,0.00,0.00,0.10,6.60,greenhouse,105,133,260,5,0.3342,0.6533,0.0126,4,195,15,202,lab,105,312,786,98,0.2609,0.6572,0.0819,4,195,15
202,1,131,65,0,24.51,5.06,6.77,7.51,1.00,0.00,0.06,0.00,0.22,15.56,greenhouse,131,375,503,18,0.4185,0.5614,0.0201,5,251,11,202,lab,131,827,477,31,0.6195,0.3573,0.0232,5,251,11
202,2,132,65,0,24.39,4.97,6.50,5.04,0.91,0.00,0.06,0.00,0.26,12.77,greenhouse,132,276,410,14,0.3943,0.5857,0.02,5,252,12,202,lab,132,291,201,18,0.5706,0.3941,0.0353,5,252,12
202,3,133,65,0,18.51,3.97,6.98,5.37,0.97,0.00,0.06,0.00,0.26,13.64,greenhouse,133,300,613,30,0.3181,0.6501,0.0318,5,253,13,202,lab,133,335,274,4,0.5465,0.447,0.0065,5,253,13
202,4,134,65,0,19.31,3.95,7.09,5.59,1.03,0.00,0.07,0.00,0.12,13.90,greenhouse,134,368,677,23,0.3446,0.6339,0.0215,5,254,14,202,lab,134,478,211,3,0.6908,0.3049,0.0043,5,254,14
202,5,135,65,0,24.63,5.22,6.61,5.06,0.90,0.00,0.06,0.00,0.11,12.75,greenhouse,135,391,573,35,0.3914,0.5736,0.035,5,255,15,202,lab,135,263,152,4,0.6277,0.3628,0.0095,5,255,15
202,1,161,69,0,18.13,3.91,6.18,5.06,0.75,0.00,0.06,0.08,0.17,12.29,greenhouse,161,379,785,21,0.3198,0.6624,0.0177,6,311,11,202,lab,161,356,778,86,0.2918,0.6377,0.0705,6,311,11
202,2,162,69,5,21.94,4.7,4.30,3.31,0.54,0.00,0.05,0.06,0.17,8.43,greenhouse,162,220,543,21,0.2806,0.6926,0.0268,6,312,12,202,lab,162,466,589,42,0.4248,0.5369,0.0383,6,312,12
202,3,163,69,0,22.86,4.94,4.30,3.24,0.56,0.00,0.05,0.00,0.18,8.34,greenhouse,163,277,436,31,0.3723,0.586,0.0417,6,313,13,202,lab,163,164,314,19,0.33,0.6318,0.0382,6,313,13
202,4,164,69,5,33.99,7.31,4.34,3.31,0.58,0.00,0.05,0.00,0.17,8.45,greenhouse,164,607,646,25,0.475,0.5055,0.0196,6,314,14,202,lab,164,82,246,24,0.233,0.6989,0.0682,6,314,14
202,5,165,69,0,32.93,7.3,3.75,2.89,0.51,0.00,0.05,0.06,0.16,7.41,greenhouse,165,647,1327,56,0.3187,0.6537,0.0276,6,315,15,202,lab,165,117,378,26,0.2246,0.7255,0.0499,6,315,15
202,1,191,72,10,26.99,5.87,6.07,5.14,0.67,0.00,0.06,0.00,0.13,12.07,greenhouse,191,326,1020,99,0.2256,0.7059,0.0685,7,371,11,202,lab,191,467,758,68,0.3612,0.5862,0.0526,7,371,11
202,2,192,72,5,15.9,3.41,6.19,4.95,0.66,0.00,0.06,0.00,0.15,12.00,greenhouse,192,371,1349,16,0.2137,0.7771,0.0092,7,372,12,202,lab,192,338,513,71,0.3666,0.5564,0.077,7,372,12
202,3,193,72,0,26.68,5.49,3.31,2.52,0.39,0.00,0.00,0.00,0.22,6.43,greenhouse,193,616,901,25,0.3995,0.5843,0.0162,7,373,13,202,lab,193,435,172,10,0.705,0.2788,0.0162,7,373,13
202,4,194,72,5,13.98,2.92,4.15,3.14,0.44,0.00,0.00,0.00,0.08,7.82,greenhouse,194,278,574,25,0.317,0.6545,0.0285,7,374,14,202,lab,194,374,96,4,0.789,0.2025,0.0084,7,374,14
202,5,195,72,5,30.75,6.53,4.15,3.18,0.48,0.00,0.00,0.00,0.08,7.90,greenhouse,195,869,1550,32,0.3545,0.6324,0.0131,7,375,15,202,lab,195,604,792,41,0.4203,0.5511,0.0285,7,375,15
202,1,221,76,10,16.76,3.43,6.71,5.53,0.81,0.00,0.06,0.00,0.22,13.34,,,,,,,,,,,,,,,,,,,,,,,
202,2,222,76,10,19.36,4.06,4.79,3.90,0.64,0.00,0.05,0.00,0.22,9.60,,,,,,,,,,,,,,,,,,,,,,,
202,3,223,76,5,18.72,3.83,5.94,4.71,0.76,0.00,0.06,0.00,0.26,11.72,,,,,,,,,,,,,,,,,,,,,,,
202,4,224,76,5,18.26,3.71,6.03,4.65,0.72,0.00,0.06,0.00,0.26,11.71,,,,,,,,,,,,,,,,,,,,,,,
202,5,225,76,10,17.24,3.55,5.67,4.51,0.68,0.00,0.06,0.00,0.11,11.04,,,,,,,,,,,,,,,,,,,,,,,
202,1,251,79,20,16.42,,6.16,5.06,0.73,0.00,0.06,0.00,0.27,12.28,greenhouse,251,653,2369,82,0.2104,0.7632,0.0264,9,491,11,202,lab,251,605,553,87,0.4859,0.4442,0.0699,9,491,11
202,2,252,79,20,8.78,,4.49,3.53,0.50,0.00,0.00,0.00,0.28,8.79,greenhouse,252,302,659,61,0.2955,0.6448,0.0597,9,492,12,202,lab,252,451,292,18,0.5926,0.3837,0.0237,9,492,12
202,3,253,79,20,35.13,,4.81,3.76,0.57,0.00,0.06,0.00,0.25,9.44,,,,,,,,,,,,,lab,253,747,730,22,0.4983,0.487,0.0147,9,493,13
202,4,254,79,10,18.55,,5.62,4.47,0.65,0.00,0.06,0.00,0.34,11.14,greenhouse,254,425,1371,107,0.2233,0.7204,0.0562,9,494,14,202,lab,254,165,275,24,0.3556,0.5927,0.0517,9,494,14
202,5,255,79,20,27.37,,4.50,3.58,0.50,0.00,0.06,0.00,0.27,8.91,greenhouse,255,741,1748,85,0.2879,0.6791,0.033,9,495,15,202,lab,255,338,447,7,0.4268,0.5644,0.0088,9,495,15
1416-3,1,16,51,0,16.15,3.3,0.07,6.58,0.26,0.06,0.00,0.00,0.11,7.08,greenhouse,16,333,456,141,0.3581,0.4903,0.1516,1,16,16,1416-3,,,,,,,,,,,
1416-3,2,17,51,0,16.4,3.6,0.14,14.80,0.54,0.15,0.00,0.00,0.20,15.83,greenhouse,17,32,532,99,0.0483,0.8024,0.1493,1,17,17,1416-3,,,,,,,,,,,
1416-3,3,18,51,0,11.5,2.57,1.40,9.93,0.65,0.09,0.00,0.00,0.19,12.27,greenhouse,18,408,707,86,0.3397,0.5887,0.0716,1,18,18,1416-3,,,,,,,,,,,
1416-3,4,19,51,0,16.67,3.67,0.10,12.57,0.59,0.12,0.00,0.00,0.17,13.55,greenhouse,19,511,796,62,0.3733,0.5814,0.0453,1,19,19,1416-3,,,,,,,,,,,
1416-3,5,20,51,0,14.37,3.16,0.11,14.89,0.63,0.14,0.00,0.00,0.47,16.24,greenhouse,20,238,649,66,0.2497,0.681,0.0693,1,20,20,1416-3,,,,,,,,,,,
1416-3,1,46,55,0,20.1,4.36,0.10,15.00,0.63,0.12,0.00,0.00,0.13,15.98,,,,,,,,,,,,,,,,,,,,,,,
1416-3,2,47,55,0,9.9,2.21,0.09,13.40,0.52,0.11,0.00,0.00,0.14,14.26,,,,,,,,,,,,,,,,,,,,,,,
1416-3,3,48,55,0,16.94,3.64,0.10,15.37,0.64,0.11,0.00,0.00,0.13,16.35,,,,,,,,,,,,,,,,,,,,,,,
1416-3,4,49,55,0,18.36,3.92,0.08,12.73,0.52,0.10,0.00,0.00,0.13,13.57,,,,,,,,,,,,,,,,,,,,,,,
1416-3,5,50,55,0,12.84,2.88,0.10,15.05,0.50,0.11,0.00,0.00,0.21,15.97,,,,,,,,,,,,,,,,,,,,,,,
1416-3,1,76,58,0,31.24,7.48,0.07,12.09,0.33,0.10,0.00,0.00,0.00,12.60,greenhouse,76,1568,821,47,0.6437,0.337,0.0193,3,136,16,1416-3,lab,76,321,682,198,0.2673,0.5679,0.1649,3,136,16
1416-3,2,77,58,0,12.38,2.92,0.11,17.91,0.43,0.15,0.00,0.00,0.18,18.78,greenhouse,77,526,1307,526,0.223,0.554,0.223,3,137,17,1416-3,lab,77,129,205,53,0.3333,0.5297,0.137,3,137,17
1416-3,3,78,58,0,23.28,5.31,0.10,15.10,0.44,0.13,0.00,0.00,0.13,15.90,greenhouse,78,1120,492,65,0.6679,0.2934,0.0388,3,138,18,1416-3,lab,78,180,111,12,0.5941,0.3663,0.0396,3,138,18
1416-3,4,79,58,0,24.87,5.97,0.17,10.93,0.34,0.08,0.00,0.00,0.10,11.60,greenhouse,79,1405,704,60,0.6478,0.3246,0.0277,3,139,19,1416-3,lab,79,139,109,20,0.5187,0.4067,0.0746,3,139,19
1416-3,5,80,58,0,13.44,2.99,0.09,14.19,0.37,0.10,0.00,0.00,0.10,14.85,greenhouse,80,658,222,36,0.7183,0.2424,0.0393,3,140,20,1416-3,lab,80,120,65,7,0.625,0.3385,0.0365,3,140,20
1416-3,1,106,62,0,24.99,5.92,0.10,16.25,0.37,0.14,0.00,0.00,0.18,17.04,greenhouse,106,194,1036,201,0.1356,0.724,0.1405,4,196,16,1416-3,lab,106,294,565,229,0.2702,0.5193,0.2105,4,196,16
1416-3,2,107,62,0,14.99,3.61,0.11,19.34,0.38,0.18,0.00,0.00,0.40,20.42,greenhouse,107,54,492,78,0.0865,0.7885,0.125,4,197,17,1416-3,lab,107,186,748,176,0.1676,0.6739,0.1586,4,197,17
1416-3,3,108,62,0,16.43,3.79,0.10,17.41,0.45,0.15,0.00,0.00,0.09,18.21,greenhouse,108,192,1536,210,0.0991,0.7926,0.1084,4,198,18,1416-3,lab,108,807,2015,327,0.2563,0.6399,0.1038,4,198,18
1416-3,4,109,62,0,18.03,4.31,0.09,17.53,0.44,0.14,0.00,0.00,0.21,18.41,greenhouse,109,500,1397,196,0.2389,0.6675,0.0936,4,199,19,1416-3,lab,109,723,1796,409,0.2469,0.6134,0.1397,4,199,19
1416-3,5,110,62,0,11.63,2.7,0.10,16.05,0.34,0.11,0.00,0.00,0.21,16.81,greenhouse,110,130,1036,35,0.1082,0.8626,0.0291,4,200,20,1416-3,lab,110,484,858,69,0.343,0.6081,0.0489,4,200,20
1416-3,1,136,65,5,16.67,3.99,0.14,15.84,0.38,0.13,0.00,0.00,0.10,16.61,greenhouse,136,113,985,200,0.0871,0.7589,0.1541,5,256,16,1416-3,lab,136,338,440,54,0.4062,0.5288,0.0649,5,256,16
1416-3,2,137,65,1,14.23,3.47,0.12,16.63,0.37,0.14,0.00,0.00,0.20,17.46,greenhouse,137,96,958,273,0.0723,0.7219,0.2057,5,257,17,1416-3,lab,137,190,510,95,0.239,0.6415,0.1195,5,257,17
1416-3,3,138,65,5,18.82,4.49,0.09,13.59,0.38,0.11,0.00,0.00,0.08,14.26,greenhouse,138,293,1289,554,0.1372,0.6035,0.2594,5,258,18,1416-3,lab,138,278,423,52,0.3692,0.5618,0.0691,5,258,18
1416-3,4,139,65,5,19.7,4.43,0.10,15.10,0.38,0.13,0.00,0.00,0.19,15.90,greenhouse,139,553,1313,477,0.236,0.5604,0.2036,5,259,19,1416-3,lab,139,422,533,119,0.3929,0.4963,0.1108,5,259,19
1416-3,5,140,65,1,10.67,2.29,0.09,13.33,0.25,0.11,0.00,0.00,0.17,13.95,greenhouse,140,100,1077,145,0.0756,0.8147,0.1097,5,260,20,1416-3,lab,140,226,428,35,0.328,0.6212,0.0508,5,260,20
1416-3,1,166,69,15,19.67,4.55,0.08,11.15,0.23,0.06,0.00,0.00,0.16,11.70,greenhouse,166,107,646,98,0.1257,0.7591,0.1152,6,316,16,1416-3,lab,166,227,787,201,0.1868,0.6477,0.1654,6,316,16
1416-3,2,167,69,10,24.23,5.75,0.10,17.04,0.33,0.15,0.00,0.00,0.19,17.81,greenhouse,167,76,425,66,0.134,0.7496,0.1164,6,317,17,1416-3,lab,167,149,918,312,0.108,0.6657,0.2263,6,317,17
1416-3,3,168,69,10,21.67,5.58,0.11,15.42,0.37,0.12,0.00,0.00,0.19,16.21,greenhouse,168,260,1636,200,0.124,0.7805,0.0954,6,318,18,1416-3,lab,168,203,389,21,0.3312,0.6346,0.0343,6,318,18
1416-3,4,169,69,10,19.08,4.37,0.09,10.89,0.23,0.09,0.00,0.00,0.10,11.39,greenhouse,169,347,1384,299,0.1709,0.6818,0.1473,6,319,19,1416-3,lab,169,119,551,121,0.1504,0.6966,0.153,6,319,19
1416-3,5,170,69,5,16.58,4,0.10,12.88,0.26,0.11,0.00,0.00,0.13,13.49,greenhouse,170,212,2354,154,0.0779,0.8654,0.0566,6,320,20,1416-3,lab,170,77,324,27,0.1799,0.757,0.0631,6,320,20
1416-3,1,196,72,10,34.28,8.17,0.10,11.69,0.22,0.07,0.00,0.00,0.09,12.17,greenhouse,196,446,2595,262,0.135,0.7856,0.0793,7,376,16,1416-3,lab,196,323,628,73,0.3154,0.6133,0.0713,7,376,16
1416-3,2,197,72,20,13.57,3.37,0.11,13.42,0.24,0.11,0.00,0.00,0.17,14.04,greenhouse,197,149,937,247,0.1118,0.7029,0.1853,7,377,17,1416-3,lab,197,420,567,127,0.377,0.509,0.114,7,377,17
1416-3,3,198,72,5,25.78,5.86,0.08,10.07,0.21,0.06,0.00,0.00,0.07,10.49,greenhouse,198,279,1978,132,0.1168,0.828,0.0553,7,378,18,1416-3,lab,198,440,399,21,0.5116,0.464,0.0244,7,378,18
1416-3,4,199,72,20,35.34,8.38,0.09,12.07,0.26,0.10,0.00,0.00,0.11,12.64,greenhouse,199,430,1806,467,0.1591,0.6681,0.1728,7,379,19,1416-3,lab,199,324,361,98,0.4138,0.461,0.1252,7,379,19
1416-3,5,200,72,20,9.62,2.36,0.10,12.65,0.23,0.10,0.00,0.00,0.11,13.19,greenhouse,200,126,1607,279,0.0626,0.7987,0.1387,7,380,20,1416-3,lab,200,269,785,103,0.2325,0.6785,0.089,7,380,20
1416-3,1,226,76,15,16.89,4.11,0.10,11.59,0.25,0.09,0.00,0.00,0.19,12.22,,,,,,,,,,,,,,,,,,,,,,,
1416-3,2,227,76,20,12.87,3.08,0.11,11.99,0.20,0.08,0.00,0.00,0.08,12.45,,,,,,,,,,,,,,,,,,,,,,,
1416-3,3,228,76,15,21.3,4.85,0.09,11.65,0.24,0.08,0.00,0.00,0.08,12.13,,,,,,,,,,,,,,,,,,,,,,,
1416-3,4,229,76,20,20.51,4.9,0.10,13.36,0.29,0.11,0.00,0.00,0.17,14.02,,,,,,,,,,,,,,,,,,,,,,,
1416-3,5,230,76,15,9.67,2.2,0.11,13.64,0.22,0.10,0.00,0.00,0.16,14.23,,,,,,,,,,,,,,,,,,,,,,,
1416-3,1,256,79,20,20.03,,0.11,13.15,0.25,0.09,0.00,0.00,0.27,13.86,greenhouse,256,181,594,121,0.202,0.6629,0.135,9,496,16,1416-3,lab,256,207,307,71,0.3538,0.5248,0.1214,9,496,16
1416-3,2,257,79,25,9.39,,0.11,14.76,0.26,0.10,0.00,0.00,0.26,15.48,greenhouse,257,146,1476,283,0.0766,0.7748,0.1486,9,497,17,1416-3,lab,257,207,391,78,0.3062,0.5784,0.1154,9,497,17
1416-3,3,258,79,20,22,,0.09,11.15,0.20,0.08,0.00,0.00,0.08,11.60,greenhouse,258,409,1596,144,0.1903,0.7427,0.067,9,498,18,1416-3,lab,258,308,530,53,0.3457,0.5948,0.0595,9,498,18
