day,location,number,clear_count,cloudy_count,amber_count,clear_normalized,cloudy_normalized,amber_normalized
day_1_2024_12_05,greenhouse,15,147,1575,18,0.0845,0.9052,0.0103
day_1_2024_12_05,greenhouse,14,271,1395,12,0.1615,0.8313,0.0072
day_1_2024_12_05,greenhouse,13,86,2315,43,0.0352,0.9472,0.0176
day_1_2024_12_05,greenhouse,12,165,1797,9,0.0837,0.9117,0.0046
day_1_2024_12_05,greenhouse,11,320,1129,10,0.2193,0.7738,0.0069
day_1_2024_12_05,greenhouse,10,92,2221,52,0.0389,0.9391,0.022
day_1_2024_12_05,greenhouse,9,499,2023,27,0.1958,0.7936,0.0106
day_1_2024_12_05,greenhouse,8,357,1953,26,0.1528,0.836,0.0111
day_1_2024_12_05,greenhouse,6,30,2839,68,0.0102,0.9666,0.0232
day_1_2024_12_05,greenhouse,5,248,1936,41,0.1115,0.8701,0.0184
day_1_2024_12_05,greenhouse,4,83,2400,36,0.0329,0.9528,0.0143
day_1_2024_12_05,greenhouse,3,90,3008,151,0.0277,0.9258,0.0465
day_1_2024_12_05,greenhouse,2,62,1480,34,0.0393,0.9391,0.0216
day_1_2024_12_05,greenhouse,1,47,904,6,0.0491,0.9446,0.0063
day_1_2024_12_05,lab,5,1308,2559,81,0.3313,0.6482,0.0205
day_1_2024_12_05,lab,14,489,1722,44,0.2169,0.7636,0.0195
day_1_2024_12_05,lab,3,278,1368,114,0.158,0.7773,0.0648
day_1_2024_12_05,lab,9,957,2044,78,0.3108,0.6639,0.0253
day_1_2024_12_05,lab,15,323,1179,26,0.2114,0.7716,0.017
day_1_2024_12_05,lab,11,407,918,21,0.3024,0.682,0.0156
day_1_2024_12_05,lab,12,484,1127,64,0.289,0.6728,0.0382
day_1_2024_12_05,lab,8,568,1376,47,0.2853,0.6911,0.0236
day_1_2024_12_05,lab,10,526,1580,117,0.2366,0.7108,0.0526
day_1_2024_12_05,lab,4,509,2116,63,0.1894,0.7872,0.0234
day_1_2024_12_05,lab,13,251,2384,145,0.0903,0.8576,0.0522
day_1_2024_12_05,lab,7,325,2409,49,0.1168,0.8656,0.0176
day_1_2024_12_05,lab,1,227,1088,17,0.1704,0.8168,0.0128
day_1_2024_12_05,lab,2,105,247,4,0.2949,0.6938,0.0112
day_1_2024_12_05,lab,6,112,1313,53,0.0758,0.8884,0.0359
day_2_2024_12_09,lab,30,125,332,14,0.2654,0.7049,0.0297
day_2_2024_12_09,lab,29,71,136,12,0.3242,0.621,0.0548
day_2_2024_12_09,lab,28,61,192,8,0.2337,0.7356,0.0307
day_2_2024_12_09,lab,27,251,674,16,0.2667,0.7163,0.017
day_2_2024_12_09,lab,26,187,517,16,0.2597,0.7181,0.0222
day_2_2024_12_09,lab,25,313,542,13,0.3606,0.6244,0.015
day_2_2024_12_09,lab,24,161,254,14,0.3753,0.5921,0.0326
day_2_2024_12_09,lab,23,176,317,11,0.3492,0.629,0.0218
day_2_2024_12_09,lab,22,525,125,14,0.7907,0.1883,0.0211
day_2_2024_12_09,lab,21,176,664,34,0.2014,0.7597,0.0389
day_2_2024_12_09,lab,20,678,1160,52,0.3587,0.6138,0.0275
day_2_2024_12_09,lab,19,200,828,56,0.1845,0.7638,0.0517
day_2_2024_12_09,lab,18,517,1142,65,0.2999,0.6624,0.0377
day_2_2024_12_09,lab,17,373,830,50,0.2977,0.6624,0.0399
day_2_2024_12_09,lab,16,276,486,15,0.3552,0.6255,0.0193
day_3_2024_12_12,greenhouse,45,1157,670,13,0.6288,0.3641,0.0071
day_3_2024_12_12,greenhouse,44,881,787,9,0.5253,0.4693,0.0054
day_3_2024_12_12,greenhouse,43,678,1802,59,0.267,0.7097,0.0232
day_3_2024_12_12,greenhouse,42,899,410,7,0.6831,0.3116,0.0053
day_3_2024_12_12,greenhouse,41,1404,674,7,0.6734,0.3233,0.0034
day_3_2024_12_12,greenhouse,40,1070,1704,51,0.3788,0.6032,0.0181
day_3_2024_12_12,greenhouse,39,1943,881,8,0.6861,0.3111,0.0028
day_3_2024_12_12,greenhouse,38,1654,721,10,0.6935,0.3023,0.0042
day_3_2024_12_12,greenhouse,37,739,800,3,0.4792,0.5188,0.0019
day_3_2024_12_12,greenhouse,36,853,2374,69,0.2588,0.7203,0.0209
day_3_2024_12_12,greenhouse,35,2302,2424,47,0.4823,0.5079,0.0098
day_3_2024_12_12,greenhouse,34,996,673,14,0.5918,0.3999,0.0083
day_3_2024_12_12,greenhouse,33,263,838,15,0.2357,0.7509,0.0134
day_3_2024_12_12,greenhouse,32,520,654,11,0.4388,0.5519,0.0093
day_3_2024_12_12,greenhouse,31,2207,1339,16,0.6196,0.3759,0.0045
day_3_2024_12_12,lab,45,2386,517,17,0.8171,0.1771,0.0058
day_3_2024_12_12,lab,44,2106,295,6,0.8749,0.1226,0.0025
day_3_2024_12_12,lab,43,1544,496,37,0.7434,0.2388,0.0178
day_3_2024_12_12,lab,42,1668,243,2,0.8719,0.127,0.001
day_3_2024_12_12,lab,41,1570,238,8,0.8645,0.1311,0.0044
day_3_2024_12_12,lab,40,2800,826,34,0.765,0.2257,0.0093
day_3_2024_12_12,lab,39,2540,394,4,0.8645,0.1341,0.0014
day_3_2024_12_12,lab,38,1040,214,1,0.8287,0.1705,0.0008
day_3_2024_12_12,lab,37,703,181,1,0.7944,0.2045,0.0011
day_3_2024_12_12,lab,36,1183,327,12,0.7773,0.2148,0.0079
day_3_2024_12_12,lab,35,919,160,0,0.8517,0.1483,0
day_3_2024_12_12,lab,34,897,122,2,0.8786,0.1195,0.002
day_3_2024_12_12,lab,33,1110,242,7,0.8168,0.1781,0.0052
day_3_2024_12_12,lab,32,1194,122,3,0.9052,0.0925,0.0023
day_3_2024_12_12,lab,31,1528,165,1,0.902,0.0974,0.0006
day_4_2024_12_17,greenhouse,60,245,5021,646,0.0414,0.8493,0.1093
day_4_2024_12_17,greenhouse,59,1003,3163,127,0.2336,0.7368,0.0296
day_4_2024_12_17,greenhouse,58,1093,3141,117,0.2512,0.7219,0.0269
day_4_2024_12_17,greenhouse,57,237,4334,814,0.044,0.8048,0.1512
day_4_2024_12_17,greenhouse,56,1597,4465,144,0.2573,0.7195,0.0232
day_4_2024_12_17,greenhouse,55,972,3125,176,0.2275,0.7313,0.0412
day_4_2024_12_17,greenhouse,54,2130,6539,189,0.2405,0.7382,0.0213
day_4_2024_12_17,greenhouse,53,856,4145,262,0.1626,0.7876,0.0498
day_4_2024_12_17,greenhouse,52,561,3058,168,0.1481,0.8075,0.0444
day_4_2024_12_17,greenhouse,51,431,2102,270,0.1538,0.7499,0.0963
day_4_2024_12_17,greenhouse,50,1144,4559,364,0.1886,0.7514,0.06
day_4_2024_12_17,greenhouse,49,408,7129,784,0.049,0.8567,0.0942
day_4_2024_12_17,greenhouse,48,786,3363,357,0.1744,0.7463,0.0792
day_4_2024_12_17,greenhouse,47,1026,2051,166,0.3164,0.6324,0.0512
day_4_2024_12_17,greenhouse,46,768,2441,276,0.2204,0.7004,0.0792
day_4_2024_12_17,lab,60,880,3685,528,0.1728,0.7235,0.1037
day_4_2024_12_17,lab,59,941,1367,71,0.3955,0.5746,0.0298
day_4_2024_12_17,lab,58,1697,3088,268,0.3358,0.6111,0.053
day_4_2024_12_17,lab,57,511,1741,597,0.1794,0.6111,0.2095
day_4_2024_12_17,lab,56,975,1870,190,0.3213,0.6161,0.0626
day_4_2024_12_17,lab,55,1209,1927,105,0.373,0.5946,0.0324
day_4_2024_12_17,lab,54,990,2184,210,0.2926,0.6454,0.0621
day_4_2024_12_17,lab,53,957,2640,377,0.2408,0.6643,0.0949
day_4_2024_12_17,lab,52,710,1740,192,0.2687,0.6586,0.0727
day_4_2024_12_17,lab,51,807,1746,164,0.297,0.6426,0.0604
day_4_2024_12_17,lab,50,536,1437,117,0.2565,0.6876,0.056
day_4_2024_12_17,lab,49,428,1981,414,0.1516,0.7017,0.1467
day_4_2024_12_17,lab,48,883,2393,204,0.2537,0.6876,0.0586
day_4_2024_12_17,lab,47,641,1156,58,0.3456,0.6232,0.0313
day_4_2024_12_17,lab,46,1478,2284,144,0.3784,0.5847,0.0369
day_5_2024_12_24,greenhouse,75,941,1157,42,0.4397,0.5407,0.0196
day_5_2024_12_24,greenhouse,74,894,1577,99,0.3479,0.6136,0.0385
day_5_2024_12_24,greenhouse,73,209,1311,125,0.1271,0.797,0.076
day_5_2024_12_24,greenhouse,72,917,909,67,0.4844,0.4802,0.0354
day_5_2024_12_24,greenhouse,71,79,449,31,0.1413,0.8032,0.0555
day_5_2024_12_24,greenhouse,70,449,1344,73,0.2406,0.7203,0.0391
day_5_2024_12_24,greenhouse,69,318,742,48,0.287,0.6697,0.0433
day_5_2024_12_24,greenhouse,68,246,580,30,0.2874,0.6776,0.035
day_5_2024_12_24,greenhouse,67,140,1144,63,0.1039,0.8493,0.0468
day_5_2024_12_24,greenhouse,66,105,1237,166,0.0696,0.8203,0.1101
day_5_2024_12_24,greenhouse,65,284,700,75,0.2682,0.661,0.0708
day_5_2024_12_24,greenhouse,64,217,773,100,0.1991,0.7092,0.0917
day_5_2024_12_24,greenhouse,63,146,938,96,0.1237,0.7949,0.0814
day_5_2024_12_24,greenhouse,62,272,844,46,0.2341,0.7263,0.0396
day_5_2024_12_24,greenhouse,61,269,912,69,0.2152,0.7296,0.0552
day_5_2024_12_24,lab,75,1308,1794,90,0.4098,0.562,0.0282
day_5_2024_12_24,lab,74,1307,2363,137,0.3433,0.6207,0.036
day_5_2024_12_24,lab,73,523,1373,255,0.2431,0.6383,0.1185
day_5_2024_12_24,lab,72,1263,1999,108,0.3748,0.5932,0.032
day_5_2024_12_24,lab,71,730,1959,158,0.2564,0.6881,0.0555
day_5_2024_12_24,lab,70,1571,2302,261,0.38,0.5568,0.0631
day_5_2024_12_24,lab,69,1359,3309,235,0.2772,0.6749,0.0479
day_5_2024_12_24,lab,68,497,1437,101,0.2442,0.7061,0.0496
day_5_2024_12_24,lab,67,389,666,68,0.3464,0.5931,0.0606
day_5_2024_12_24,lab,66,317,948,119,0.229,0.685,0.086
day_5_2024_12_24,lab,65,259,828,96,0.2189,0.6999,0.0811
day_5_2024_12_24,lab,64,339,994,68,0.242,0.7095,0.0485
day_5_2024_12_24,lab,63,728,2171,206,0.2345,0.6992,0.0663
day_5_2024_12_24,lab,62,725,1591,54,0.3059,0.6713,0.0228
day_5_2024_12_24,lab,61,575,1199,44,0.3163,0.6595,0.0242
day_6_2024_12_30,greenhouse,90,145,2118,373,0.055,0.8035,0.1415
day_6_2024_12_30,greenhouse,89,1147,1461,42,0.4328,0.5513,0.0158
day_6_2024_12_30,greenhouse,88,773,1601,120,0.3099,0.6419,0.0481
day_6_2024_12_30,greenhouse,87,432,2082,137,0.163,0.7854,0.0517
day_6_2024_12_30,greenhouse,86,1311,1529,44,0.4546,0.5302,0.0153
day_6_2024_12_30,greenhouse,85,795,1891,79,0.2875,0.6839,0.0286
day_6_2024_12_30,greenhouse,84,1480,1408,55,0.5029,0.4784,0.0187
day_6_2024_12_30,greenhouse,83,391,1184,117,0.2311,0.6998,0.0691
day_6_2024_12_30,greenhouse,82,458,1267,63,0.2562,0.7086,0.0352
day_6_2024_12_30,greenhouse,81,249,1283,201,0.1437,0.7403,0.116
day_6_2024_12_30,greenhouse,80,536,1756,73,0.2266,0.7425,0.0309
day_6_2024_12_30,greenhouse,79,79,720,83,0.0896,0.8163,0.0941
day_6_2024_12_30,greenhouse,78,106,559,47,0.1489,0.7851,0.066
day_6_2024_12_30,greenhouse,77,507,1072,21,0.3169,0.67,0.0131
day_6_2024_12_30,greenhouse,76,87,591,44,0.1205,0.8186,0.0609
day_7_2025_01_06,greenhouse,104,808,1437,81,0.3474,0.6178,0.0348
day_7_2025_01_06,greenhouse,105,1307,2108,130,0.3687,0.5946,0.0367
day_7_2025_01_06,greenhouse,103,139,1804,681,0.053,0.6875,0.2595
day_7_2025_01_06,greenhouse,102,679,2108,248,0.2237,0.6946,0.0817
day_7_2025_01_06,greenhouse,101,381,1590,195,0.1759,0.7341,0.09
day_7_2025_01_06,greenhouse,100,698,3317,362,0.1595,0.7578,0.0827
day_7_2025_01_06,greenhouse,99,484,1900,173,0.1893,0.7431,0.0677
day_7_2025_01_06,greenhouse,98,206,757,122,0.1899,0.6977,0.1124
day_7_2025_01_06,greenhouse,97,383,1873,101,0.1625,0.7947,0.0429
day_7_2025_01_06,greenhouse,96,131,1290,262,0.0778,0.7665,0.1557
day_7_2025_01_06,greenhouse,95,437,1550,268,0.1938,0.6874,0.1188
day_7_2025_01_06,greenhouse,94,1312,2008,89,0.3849,0.589,0.0261
day_7_2025_01_06,greenhouse,93,373,1877,272,0.1479,0.7443,0.1079
day_7_2025_01_06,greenhouse,92,557,1715,128,0.2321,0.7146,0.0533
day_7_2025_01_06,greenhouse,91,293,1325,120,0.1686,0.7624,0.069
day_7_2025_01_06,lab,104,606,1860,176,0.2294,0.704,0.0666
day_7_2025_01_06,lab,105,903,1963,188,0.2957,0.6428,0.0616
day_7_2025_01_06,lab,103,634,2012,578,0.1967,0.6241,0.1793
day_7_2025_01_06,lab,102,895,2119,179,0.2803,0.6636,0.0561
day_7_2025_01_06,lab,101,667,2244,196,0.2147,0.7222,0.0631
day_7_2025_01_06,lab,100,979,2440,553,0.2465,0.6143,0.1392
day_7_2025_01_06,lab,99,943,2996,242,0.2255,0.7166,0.0579
day_7_2025_01_06,lab,98,600,1963,187,0.2182,0.7138,0.068
day_7_2025_01_06,lab,97,697,1915,281,0.2409,0.6619,0.0971
day_7_2025_01_06,lab,96,655,1725,321,0.2425,0.6387,0.1188
day_7_2025_01_06,lab,95,640,2295,205,0.2038,0.7309,0.0653
day_7_2025_01_06,lab,94,898,2207,149,0.276,0.6782,0.0458
day_7_2025_01_06,lab,93,403,1706,347,0.1641,0.6946,0.1413
day_7_2025_01_06,lab,92,1039,2449,116,0.2883,0.6795,0.0322
day_7_2025_01_06,lab,91,964,2355,132,0.2793,0.6824,0.0382
day_8_2025_01_09,greenhouse,120,309,3107,1240,0.0664,0.6673,0.2663
day_8_2025_01_09,greenhouse,119,1166,4234,333,0.2034,0.7385,0.0581
day_8_2025_01_09,greenhouse,118,235,3152,1145,0.0519,0.6955,0.2526
day_8_2025_01_09,greenhouse,117,1568,4681,253,0.2412,0.7199,0.0389
day_8_2025_01_09,greenhouse,116,398,2291,173,0.1391,0.8005,0.0604
day_8_2025_01_09,greenhouse,115,1170,3229,395,0.2441,0.6736,0.0824
day_8_2025_01_09,greenhouse,114,349,3419,683,0.0784,0.7681,0.1534
day_8_2025_01_09,greenhouse,113,284,2352,608,0.0875,0.725,0.1874
day_8_2025_01_09,greenhouse,112,366,4336,1690,0.0573,0.6783,0.2644
day_8_2025_01_09,greenhouse,111,1494,5495,1080,0.1852,0.681,0.1338
day_8_2025_01_09,greenhouse,110,415,2988,466,0.1073,0.7723,0.1204
day_8_2025_01_09,greenhouse,109,373,3488,980,0.0771,0.7205,0.2024
day_8_2025_01_09,greenhouse,108,262,2126,351,0.0957,0.7762,0.1281
day_8_2025_01_09,greenhouse,107,1458,5280,518,0.2009,0.7277,0.0714
day_8_2025_01_09,greenhouse,106,420,2428,359,0.131,0.7571,0.1119
day_8_2025_01_09,lab,120,878,2222,1845,0.1776,0.4493,0.3731
day_8_2025_01_09,lab,119,1221,2634,293,0.2944,0.635,0.0706
day_8_2025_01_09,lab,118,1020,2832,1139,0.2044,0.5674,0.2282
day_8_2025_01_09,lab,117,1167,2813,237,0.2767,0.6671,0.0562
day_8_2025_01_09,lab,116,812,1911,244,0.2737,0.6441,0.0822
day_8_2025_01_09,lab,115,932,1920,392,0.2873,0.5919,0.1208
day_8_2025_01_09,lab,114,1069,2289,800,0.2571,0.5505,0.1924
day_8_2025_01_09,lab,113,534,2678,492,0.1442,0.723,0.1328
day_8_2025_01_09,lab,112,666,2063,1007,0.1783,0.5522,0.2695
day_8_2025_01_09,lab,111,813,2653,425,0.2089,0.6818,0.1092
day_8_2025_01_09,lab,110,532,1482,215,0.2387,0.6649,0.0965
day_8_2025_01_09,lab,109,372,1767,607,0.1355,0.6435,0.221
day_8_2025_01_09,lab,108,480,1862,276,0.1833,0.7112,0.1054
day_8_2025_01_09,lab,107,1309,2806,276,0.2981,0.639,0.0629
day_8_2025_01_09,lab,106,1149,4654,468,0.1832,0.7421,0.0746
day_9_2025_01_16,greenhouse,150,422,2943,1135,0.0938,0.654,0.2522
day_9_2025_01_16,greenhouse,149,1409,3925,276,0.2512,0.6996,0.0492
day_9_2025_01_16,greenhouse,148,865,4758,1547,0.1206,0.6636,0.2158
day_9_2025_01_16,greenhouse,147,1585,3683,277,0.2858,0.6642,0.05
day_9_2025_01_16,greenhouse,146,644,3724,511,0.132,0.7633,0.1047
day_9_2025_01_16,greenhouse,145,496,3680,1491,0.0875,0.6494,0.2631
day_9_2025_01_16,greenhouse,144,384,2514,276,0.121,0.7921,0.087
day_9_2025_01_16,greenhouse,143,476,2918,775,0.1142,0.6999,0.1859
day_9_2025_01_16,greenhouse,142,1124,4087,648,0.1918,0.6976,0.1106
day_9_2025_01_16,greenhouse,141,480,3163,443,0.1175,0.7741,0.1084
day_9_2025_01_16,greenhouse,140,577,4881,1448,0.0836,0.7068,0.2097
day_9_2025_01_16,greenhouse,139,1581,4702,299,0.2402,0.7144,0.0454
day_9_2025_01_16,greenhouse,138,530,4174,1243,0.0891,0.7019,0.209
day_9_2025_01_16,greenhouse,137,1141,2889,198,0.2699,0.6833,0.0468
day_9_2025_01_16,greenhouse,136,379,2931,399,0.1022,0.7902,0.1076
day_9_2025_01_16,lab,150,531,1998,1743,0.1243,0.4677,0.408
day_9_2025_01_16,lab,149,1069,2728,284,0.2619,0.6685,0.0696
day_9_2025_01_16,lab,148,481,1506,562,0.1887,0.5908,0.2205
day_9_2025_01_16,lab,147,1334,2313,217,0.3452,0.5986,0.0562
day_9_2025_01_16,lab,146,650,2387,406,0.1888,0.6933,0.1179
day_9_2025_01_16,lab,145,444,1603,758,0.1583,0.5715,0.2702
day_9_2025_01_16,lab,144,305,1419,199,0.1586,0.7379,0.1035
day_9_2025_01_16,lab,143,212,908,199,0.1607,0.6884,0.1509
day_9_2025_01_16,lab,142,1060,1912,255,0.3285,0.5925,0.079
day_9_2025_01_16,lab,141,326,1369,190,0.1729,0.7263,0.1008
day_9_2025_01_16,lab,140,346,1234,584,0.1599,0.5702,0.2699
day_9_2025_01_16,lab,139,852,1602,168,0.3249,0.611,0.0641
day_9_2025_01_16,lab,138,565,1809,704,0.1836,0.5877,0.2287
day_9_2025_01_16,lab,137,934,1718,165,0.3316,0.6099,0.0586
day_9_2025_01_16,lab,136,485,1825,195,0.1936,0.7285,0.0778
