day,location,flower_id,clear_count,cloudy_count,amber_count,clear_normalized,cloudy_normalized,amber_normalized,var,rep,total_cbd,total_thc,total_cbg,total_c,total_thc_next_day
1,greenhouse,15,209,1501,16,0.1211,0.8696,0.0093,616,616-8,0.27117023067963,16.47882730792513,1.1557350537158702,17.90573259232063,16.47882730792513
1,greenhouse,14,305,1333,7,0.1854,0.8103,0.0043,1416-3,1416-3-7,0.38015253090594003,15.803839270471332,1.4301545345174702,17.61414633589474,15.803839270471332
1,greenhouse,13,141,2257,34,0.058,0.928,0.014,805-12,805-12-6,13.40229999449304,4.381777534495,0.90532804056291,18.68940556955095,4.381777534495
1,greenhouse,12,273,1665,8,0.1403,0.8556,0.0041,616,616-6,0.32967049782770996,16.61464282684,1.0941238141199998,18.03843713878771,16.61464282684
1,greenhouse,11,380,1034,15,0.2659,0.7236,0.0105,1416-3,1416-3-5,0.31706747513928,16.111711442649998,1.3051741373081098,17.733953055097388,16.111711442649998
1,greenhouse,10,131,2187,36,0.0556,0.9291,0.0153,805-12,805-12-4,11.571504871150708,4.35081915616,0.79784132672313,16.72016535403384,4.35081915616
1,greenhouse,9,556,1918,18,0.2231,0.7697,0.0072,1416-3,1416-3-3,0.32513579140851,15.895262010222659,1.2105470706165,17.430944872247668,15.895262010222659
1,greenhouse,8,410,1884,10,0.178,0.8177,0.0043,1416-3,1416-3-2,0.30260164784715005,15.634597745430465,1.16761897539531,17.104818368672923,15.634597745430465
1,greenhouse,6,72,2811,48,0.0246,0.9591,0.0164,805-12,805-12-7,13.14869727343725,4.346347166032,0.9566027267378399,18.45164716620709,4.346347166032
1,greenhouse,5,317,1851,27,0.1444,0.8433,0.0123,1416-3,1416-3-6,0.10887872191524,7.958901887697013,0.43404932566557003,8.501829935277824,7.958901887697013
1,greenhouse,4,159,2326,27,0.0633,0.926,0.0107,616,616-5,0.19348615929924,15.921381916660001,1.20285537000129,17.31772344596053,15.921381916660001
1,greenhouse,3,134,3023,78,0.0414,0.9345,0.0241,805-12,805-12-3,12.83941369520946,4.39059075133,0.765538379613,17.99554282615246,4.39059075133
1,greenhouse,2,133,1415,20,0.0848,0.9024,0.0128,616,616-2,0.27779745737835004,17.263690064550158,1.16157694569372,18.70306446762223,17.263690064550158
1,greenhouse,1,112,832,4,0.1181,0.8776,0.0042,616,616-1,0.32746778381412,15.569091415930002,1.16842365330066,17.064982853044782,15.569091415930002
1,lab,5,1950,1882,24,0.5057,0.4881,0.0062,1416-3,1416-3-6,0.10887872191524,7.958901887697013,0.43404932566557003,8.501829935277824,
1,lab,14,757,1444,14,0.3418,0.6519,0.0063,1416-3,1416-3-7,0.38015253090594003,15.803839270471332,1.4301545345174702,17.61414633589474,
1,lab,3,384,1296,38,0.2235,0.7544,0.0221,805-12,805-12-3,12.83941369520946,4.39059075133,0.765538379613,17.99554282615246,
1,lab,9,1467,1511,20,0.4893,0.504,0.0067,1416-3,1416-3-3,0.32513579140851,15.895262010222659,1.2105470706165,17.430944872247668,
1,lab,15,541,947,12,0.3607,0.6313,0.008,616,616-8,0.27117023067963,16.47882730792513,1.1557350537158702,17.90573259232063,
1,lab,11,646,675,6,0.4868,0.5087,0.0045,1416-3,1416-3-5,0.31706747513928,16.111711442649998,1.3051741373081098,17.733953055097388,
1,lab,12,817,798,30,0.4967,0.4851,0.0182,616,616-6,0.32967049782770996,16.61464282684,1.0941238141199998,18.03843713878771,
1,lab,8,873,1059,16,0.4482,0.5436,0.0082,1416-3,1416-3-2,0.30260164784715005,15.634597745430465,1.16761897539531,17.104818368672923,
1,lab,10,620,1518,43,0.2843,0.696,0.0197,805-12,805-12-4,11.571504871150708,4.35081915616,0.79784132672313,16.72016535403384,
1,lab,4,863,1749,22,0.3276,0.664,0.0084,616,616-5,0.19348615929924,15.921381916660001,1.20285537000129,17.31772344596053,
1,lab,13,393,2328,38,0.1424,0.8438,0.0138,805-12,805-12-6,13.40229999449304,4.381777534495,0.90532804056291,18.68940556955095,
1,lab,7,503,2229,8,0.1836,0.8135,0.0029,805-12,805-12-1,11.968286845716541,4.331639517916,0.81319308579,17.11311944942254,
1,lab,1,313,987,10,0.2389,0.7534,0.0076,616,616-1,0.32746778381412,15.569091415930002,1.16842365330066,17.064982853044782,
1,lab,2,150,191,9,0.4286,0.5457,0.0257,616,616-2,0.27779745737835004,17.263690064550158,1.16157694569372,18.70306446762223,
1,lab,6,115,1319,26,0.0788,0.9034,0.0178,805-12,805-12-7,13.14869727343725,4.346347166032,0.9566027267378399,18.45164716620709,
2,lab,30,107,346,5,0.2336,0.7555,0.0109,805-12,805-12-8,15.149901254576402,4.587652769359,1.0351670101029,20.7727210340383,
2,lab,29,60,146,8,0.2804,0.6822,0.0374,616,616-8,0.23362636441194,16.779529237166077,0.9872222708151901,18.00037787239321,
2,lab,28,49,198,7,0.1929,0.7795,0.0276,1416-3,1416-3-7,0.22172803972884,19.716696236013878,1.21264118773983,21.15106546348255,
2,lab,27,170,734,8,0.1864,0.8048,0.0088,805-12,805-12-6,14.718953345306401,4.462150963441,0.9823728943962902,20.163477203143692,
2,lab,26,168,520,11,0.2403,0.7439,0.0157,616,616-6,0.15921055907469,19.49345572225369,0.9542417844406499,20.60690806576903,
2,lab,25,251,576,15,0.2981,0.6841,0.0178,1416-3,1416-3-5,0.2317204568115,18.552360037371248,1.06247603564478,19.84655652982753,
2,lab,24,131,277,7,0.3157,0.6675,0.0169,616,616-4,0.25970790439557,17.01011198913646,1.0309157289737998,18.300735622505826,
2,lab,23,115,372,9,0.2319,0.75,0.0181,805-12,805-12-2,16.4052348904026,4.496981403946,0.94058974722357,21.842806041572167,
2,lab,22,473,169,1,0.7356,0.2628,0.0016,805-12,805-12-1,8.13934060371549,4.236962556685,0.469507506021,12.84581066642149,
2,lab,21,212,614,30,0.2477,0.7173,0.035,1416-3,1416-3-8,0.16476791760666,14.58370837466779,0.7298623693288799,15.47833866160333,
2,lab,20,574,1195,45,0.3164,0.6588,0.0248,616,616-7,0.22367523802338002,18.383714861476363,1.01829783984723,19.62568793934697,
2,lab,19,242,772,39,0.2298,0.7331,0.037,805-12,805-12-5,14.4530845747929,4.467531829369,0.88613930454426,19.806755708706163,
2,lab,18,554,1063,38,0.3347,0.6423,0.023,1416-3,1416-3-4,0.21889048209957002,16.769725156361112,0.8681138227058399,17.856729461166523,
2,lab,17,385,791,22,0.3214,0.6603,0.0184,616,616-3,0.17288279302752002,18.33107803041964,0.8717914475325901,19.37575227097975,
2,lab,16,310,424,24,0.409,0.5594,0.0317,1416-3,1416-3-1,0.22506788376684,17.595068131089405,0.83845470246165,18.658590717317896,
3,greenhouse,31,1279,2118,16,0.3747,0.6206,0.0047,616,616-1,0.27625914044226,16.087592849940187,0.8956075901696099,17.259459580552058,16.087592849940187
3,greenhouse,32,1089,1100,427,0.4163,0.4205,0.1632,616,616-2,0.19063040897061,16.613848435557504,0.7835642336619899,17.588043078190104,16.613848435557504
3,greenhouse,33,592,1594,373,0.2313,0.6229,0.1458,805-12,805-12-3,15.77754445783527,4.4430507570217,0.71731645197048,20.93791166682745,4.4430507570217
3,greenhouse,34,1120,1205,206,0.4425,0.4761,0.0814,616,616-5,0.185954095560105,15.197090189734809,0.8512741648745099,16.23431845016942,15.197090189734809
3,greenhouse,35,1757,2813,52,0.3801,0.6086,0.0113,1416-3,1416-3-6,0.25282273042494,15.934913882751639,1.0327926482454601,17.22052926142204,15.934913882751639
3,greenhouse,36,360,2757,55,0.1135,0.8692,0.0173,805-12,805-12-7,13.741365258126448,4.38586953988,0.68104110879765,18.8082759068041,4.38586953988
3,greenhouse,37,153,1308,0,0.1047,0.8953,0.0,805-12,805-12-1,14.556599094650853,4.4003040088,1.0073938451845499,19.9642969486354,4.4003040088
3,greenhouse,38,1020,1284,19,0.4391,0.5527,0.0082,1416-3,1416-3-2,0.25449035040504,15.876361825826251,0.95634832931649,17.08720050554778,15.876361825826251
3,greenhouse,39,814,1913,12,0.2972,0.6984,0.0044,1416-3,1416-3-3,0.22137716474739003,16.175210766030276,0.8884219089303,17.285009839707968,16.175210766030276
3,greenhouse,40,243,2431,31,0.0898,0.8987,0.0115,805-12,805-12-4,13.209118234816229,4.364847027076,0.68725102796712,18.261216289859348,4.364847027076
3,greenhouse,41,622,1385,8,0.3087,0.6873,0.004,1416-3,1416-3-5,0.22577741463285,15.545099021343251,0.8406713647499401,16.61154780072604,15.545099021343251
3,greenhouse,42,409,864,6,0.3198,0.6755,0.0047,616,616-6,0.16322901562782,16.872970302208877,0.7296261482394899,17.765825466076187,16.872970302208877
3,greenhouse,43,188,2214,40,0.077,0.9066,0.0164,805-12,805-12-6,14.14977584742225,4.404166639573,0.67787909492436,19.23182158191961,4.404166639573
3,greenhouse,44,530,1097,10,0.3238,0.6701,0.0061,1416-3,1416-3-7,0.22112577269001,15.020279560397217,0.8945622703275301,16.13596760341476,15.020279560397217
3,greenhouse,45,524,1247,15,0.2934,0.6982,0.0084,616,616-8,0.22086695004876,16.265249720337568,0.81759228493554,17.303708955321866,16.265249720337568
3,lab,31,1055,600,11,0.6333,0.3601,0.0066,616,616-1,0.27625914044226,16.087592849940187,0.8956075901696099,17.259459580552058,
3,lab,32,867,420,13,0.6669,0.3231,0.01,616,616-2,0.19063040897061,16.613848435557504,0.7835642336619899,17.588043078190104,
3,lab,33,530,782,6,0.4021,0.5933,0.0046,805-12,805-12-3,15.77754445783527,4.4430507570217,0.71731645197048,20.93791166682745,
3,lab,34,556,452,4,0.5494,0.4466,0.004,616,616-5,0.185954095560105,15.197090189734809,0.8512741648745099,16.23431845016942,
3,lab,35,621,444,3,0.5815,0.4157,0.0028,1416-3,1416-3-6,0.25282273042494,15.934913882751639,1.0327926482454601,17.22052926142204,
3,lab,36,571,882,11,0.39,0.6025,0.0075,805-12,805-12-7,13.741365258126448,4.38586953988,0.68104110879765,18.8082759068041,
3,lab,37,317,537,7,0.3682,0.6237,0.0081,805-12,805-12-1,14.556599094650853,4.4003040088,1.0073938451845499,19.9642969486354,
3,lab,38,749,475,8,0.608,0.3856,0.0065,1416-3,1416-3-2,0.25449035040504,15.876361825826251,0.95634832931649,17.08720050554778,
3,lab,39,1886,977,14,0.6555,0.3396,0.0049,1416-3,1416-3-3,0.22137716474739003,16.175210766030276,0.8884219089303,17.285009839707968,
3,lab,40,1280,2238,17,0.3621,0.6331,0.0048,805-12,805-12-4,13.209118234816229,4.364847027076,0.68725102796712,18.261216289859348,
3,lab,41,1158,613,9,0.6506,0.3444,0.0051,1416-3,1416-3-5,0.22577741463285,15.545099021343251,0.8406713647499401,16.61154780072604,
3,lab,42,995,871,13,0.5295,0.4635,0.0069,616,616-6,0.16322901562782,16.872970302208877,0.7296261482394899,17.765825466076187,
3,lab,43,880,1091,31,0.4396,0.545,0.0155,805-12,805-12-6,14.14977584742225,4.404166639573,0.67787909492436,19.23182158191961,
3,lab,44,1498,862,13,0.6313,0.3633,0.0055,1416-3,1416-3-7,0.22112577269001,15.020279560397217,0.8945622703275301,16.13596760341476,
3,lab,45,1519,1329,19,0.5298,0.4636,0.0066,616,616-8,0.22086695004876,16.265249720337568,0.81759228493554,17.303708955321866,
4,greenhouse,46,1229,1972,184,0.3631,0.5826,0.0544,1416-3,1416-3-1,0.3299365306827,13.412145913060002,0.89714471347215,14.639227157214851,13.412145913060002
4,greenhouse,47,1256,1809,91,0.398,0.5732,0.0288,616,616-3,0.28550141094033,13.97553721645,0.8049061757835901,15.06594480317392,13.97553721645
4,greenhouse,48,1314,2920,168,0.2985,0.6633,0.0382,1416-3,1416-3-4,0.14673012741576,13.07116250662,0.72137304934479,13.93926568338055,13.07116250662
4,greenhouse,49,658,7151,422,0.0799,0.8688,0.0513,805-12,805-12-5,14.408699505928201,4.3807163442835,0.76960593843921,19.55902178865091,4.3807163442835
4,greenhouse,50,1842,3893,170,0.3119,0.6593,0.0288,616,616-7,0.36580952006433,14.84441964841,1.04503430481615,16.25526347329048,14.84441964841
4,greenhouse,51,974,1628,136,0.3557,0.5946,0.0497,1416-3,1416-3-8,0.22148809141526998,12.221672447289999,0.658543004946,13.10170354365127,12.221672447289999
4,greenhouse,52,519,3098,79,0.1404,0.8382,0.0214,805-12,805-12-1,14.573967403766758,4.3214828341252,1.18790507457,20.083355312461958,4.3214828341252
4,greenhouse,53,746,4301,112,0.1446,0.8337,0.0217,805-12,805-12-2,11.63053749792726,4.2800442016,0.541131283593,16.45171298312026,4.2800442016
4,greenhouse,54,2621,5946,62,0.3037,0.6891,0.0072,616,616-4,0.38929335163938,14.06990252641,1.05821354718,15.51740942522938,14.06990252641
4,greenhouse,55,1419,2645,91,0.3415,0.6366,0.0219,1416-3,1416-3-5,0.35451607629951004,17.0080610701,1.00735559289,18.36993273928951,17.0080610701
4,greenhouse,56,2009,3977,57,0.3325,0.6581,0.0094,616,616-6,0.26213093396352,15.272635261629999,0.873521287884,16.40828748347752,15.272635261629999
4,greenhouse,57,443,4373,491,0.0835,0.824,0.0925,805-12,805-12-6,13.83562083817008,4.3492317018718,0.7279740072449999,18.91282654728688,4.3492317018718
4,greenhouse,58,1522,2644,50,0.361,0.6271,0.0119,1416-3,1416-3-7,0.40277847636953995,15.389698406530002,0.95056678197,16.743043664869543,15.389698406530002
4,greenhouse,59,1634,2494,56,0.3905,0.5961,0.0134,616,616-8,0.32460728005746,13.39022528338,0.8690430418830001,14.58387560532046,13.39022528338
4,greenhouse,60,576,4889,385,0.0985,0.8357,0.0658,805-12,805-12-8,14.085180424041479,4.3090289829364,0.8259189890939999,19.22012839607188,4.3090289829364
4,lab,46,2069,1663,52,0.5468,0.4395,0.0137,1416-3,1416-3-1,0.3299365306827,13.412145913060002,0.89714471347215,14.639227157214851,
4,lab,47,871,897,33,0.4836,0.4981,0.0183,616,616-3,0.28550141094033,13.97553721645,0.8049061757835901,15.06594480317392,
4,lab,48,1585,1727,81,0.4671,0.509,0.0239,1416-3,1416-3-4,0.14673012741576,13.07116250662,0.72137304934479,13.93926568338055,
4,lab,49,742,1816,191,0.2699,0.6606,0.0695,805-12,805-12-5,14.408699505928201,4.3807163442835,0.76960593843921,19.55902178865091,
4,lab,50,989,1011,36,0.4858,0.4966,0.0177,616,616-7,0.36580952006433,14.84441964841,1.04503430481615,16.25526347329048,
4,lab,51,1344,1233,60,0.5097,0.4676,0.0228,1416-3,1416-3-8,0.22148809141526998,12.221672447289999,0.658543004946,13.10170354365127,
4,lab,52,1089,1376,102,0.4242,0.536,0.0397,805-12,805-12-1,14.573967403766758,4.3214828341252,1.18790507457,20.083355312461958,
4,lab,53,1427,2261,169,0.37,0.5862,0.0438,805-12,805-12-2,11.63053749792726,4.2800442016,0.541131283593,16.45171298312026,
4,lab,54,1592,1608,69,0.487,0.4919,0.0211,616,616-4,0.38929335163938,14.06990252641,1.05821354718,15.51740942522938,
4,lab,55,1697,1396,54,0.5392,0.4436,0.0172,1416-3,1416-3-5,0.35451607629951004,17.0080610701,1.00735559289,18.36993273928951,
4,lab,56,1455,1410,90,0.4924,0.4772,0.0305,616,616-6,0.26213093396352,15.272635261629999,0.873521287884,16.40828748347752,
4,lab,57,733,1710,324,0.2649,0.618,0.1171,805-12,805-12-6,13.83562083817008,4.3492317018718,0.7279740072449999,18.91282654728688,
4,lab,58,2338,2439,132,0.4763,0.4968,0.0269,1416-3,1416-3-7,0.40277847636953995,15.389698406530002,0.95056678197,16.743043664869543,
4,lab,59,1237,1021,43,0.5376,0.4437,0.0187,616,616-8,0.32460728005746,13.39022528338,0.8690430418830001,14.58387560532046,
4,lab,60,1449,3209,313,0.2915,0.6455,0.063,805-12,805-12-8,14.085180424041479,4.3090289829364,0.8259189890939999,19.22012839607188,
5,greenhouse,61,327,871,21,0.2683,0.7145,0.0172,616,616-1,0.28707986539367997,16.462270649713027,0.9461470015630801,17.695497516669786,16.462270649713027
5,greenhouse,62,228,873,39,0.2,0.7658,0.0342,616,616-2,0.22038456578777998,16.68237593791,0.88750387792467,17.790264381622446,16.68237593791
5,greenhouse,63,145,974,43,0.1248,0.8382,0.037,805-12,805-12-3,14.329304594321489,4.360733473666,0.74046681364824,19.430504881635727,4.360733473666
5,greenhouse,64,265,736,67,0.2481,0.6891,0.0627,616,616-5,0.26911774935486,16.14690731746041,0.9136181486130299,17.329643215428298,16.14690731746041
5,greenhouse,65,375,574,82,0.3637,0.5567,0.0795,1416-3,1416-3-6,0.17216381177046,13.563953409291402,0.7630731631793701,14.499190384241233,13.563953409291402
5,greenhouse,66,99,1267,119,0.0667,0.8532,0.0801,805-12,805-12-7,12.822887170985219,4.320538870027,0.6904040222754001,17.833830063287618,4.320538870027
5,greenhouse,67,99,1213,12,0.0748,0.9162,0.0091,805-12,805-12-1,14.29977499098831,4.37978298802,1.05991070665194,19.73946868566025,4.37978298802
5,greenhouse,68,214,605,11,0.2578,0.7289,0.0133,1416-3,1416-3-2,0.30253465792025996,14.278779118936056,0.8210063487368701,15.402320125593185,14.278779118936056
5,greenhouse,69,327,731,17,0.3042,0.68,0.0158,1416-3,1416-3-3,0.26501967666702,15.295088697080834,0.85551690947877,16.415625283226625,15.295088697080834
5,greenhouse,70,216,1576,23,0.119,0.8683,0.0127,805-12,805-12-4,12.95290759667103,4.328351570182,0.78021004349088,18.06146921034391,4.328351570182
5,greenhouse,71,82,449,10,0.1516,0.8299,0.0185,1416-3,1416-3-5,0.19864917762966,13.707006106896895,0.6679991756936701,14.573654460220224,13.707006106896895
5,greenhouse,72,801,982,46,0.4379,0.5369,0.0252,616,616-6,0.22901678743932,17.17017903612675,0.9076219947019801,18.30681781826805,17.17017903612675
5,greenhouse,73,217,1306,78,0.1355,0.8157,0.0487,805-12,805-12-6,12.610833819327722,4.345028488378903,0.7372721224903501,17.693134430196974,4.345028488378903
5,greenhouse,74,1027,1400,60,0.4129,0.5629,0.0241,1416-3,1416-3-7,0.33825180890735995,15.590204228467176,0.97924524820155,16.907701285576085,15.590204228467176
5,greenhouse,75,923,1119,24,0.4468,0.5416,0.0116,616,616-8,0.17665436782548,15.025219909015856,0.6685126746300001,15.870386951471335,15.025219909015856
